"","sr_band1","sr_band2","sr_band3","sr_band4","sr_band5","sr_band7","ndvi","evi","savi","sr","ndsvi","greenness","brightness","wetness","total_shrubs","elevation","slope","folded_aspect","tpi","tri","roughness","flowdir","satvi"
"93",964,1247,1587,2098,3084,2576,0.138670284938942,0.290936005465725,0.207977207977208,1.32199117832388,0.320488118175979,-777.9896,4035.7524,-2936.0183,32,1841,7.06204414367676,64.6538238525391,0.5,3,9,1,0.480680723536337
"94",899,1276,1618,1961,3068,2727,0.0958368259290305,0.1740233384069,0.143735158541696,1.21199011124845,0.309432351685873,-915.4148,3961.2349,-3022.1474,18.67,1910,0.954841256141663,135,0.375,0.375,1,4,0.464099007788328
"95",2064,2959,3629,4113,4791,4144,0.0625161456987858,0.116256725595696,0.0937681627381337,1.13337007440066,0.138004750593824,-1732.942,7948.7876,-4106.4546,0,1830,0,45,0,0,0,32,0.206994834035984
"96",1747,2270,2870,3215,3963,3490,0.056696795398521,0.117610963387196,0.0850382055706187,1.12020905923345,0.159959022391336,-1470.4624,6346.7135,-3482.3495,18,1546,6.52698659896851,101.888656616211,-1.5,3.75,10,4,0.239920977537133
"97",1725,2244,2869,3284,4159,3590,0.0674467739314156,0.137208225881108,0.101161940359145,1.14464970372952,0.183551508252703,-1436.4134,6436.9927,-3692.6679,29.34,1581,1.6876049041748,53.1301040649414,-0.125,0.625,2,1,0.275307675891015
"98",546,784,999,1475,1961,1588,0.192400970088925,0.352592592592593,0.288543140028289,1.47647647647648,0.325,-353.1916,2625.0594,-1851.1599,49.34,1684,2.78188633918762,165.963760375977,1,1.25,4,8,0.487417665934808
"99",661,830,1106,1511,2386,1895,0.15475735575086,0.317348377997179,0.232091690544413,1.36618444846293,0.366552119129439,-522.6476,2897.2847,-2288.4866,13.34,1477,6.89389324188232,136.974945068359,0.125,2.875,10,16,0.54974946313529
"100",531,730,999,1481,1944,1573,0.194354838709677,0.344926291684557,0.291473493247329,1.48248248248248,0.321100917431193,-320.502,2596.1685,-1845.2154,49.34,1684,2.78188633918762,165.963760375977,1,1.25,4,8,0.481569560047562
"101",728,1059,1551,2162,2684,2091,0.164556962025316,0.254202030287902,0.246802208159418,1.39393939393939,0.267532467532468,-434.225,3738.7212,-2470.8999,0.67,1452,3.01696133613586,26.5650482177734,-0.5,1.25,4,1,0.401251328060442
"102",959,1357,1860,2496,3335,2774,0.146005509641873,0.24595869750174,0.218983128658327,1.34193548387097,0.283926852743022,-720.5818,4550.4693,-3160.562,4,1650,6.31755065917969,64.7988739013672,-0.25,2.75,9,1,0.425849292657107
"103",1083,1491,2028,2630,3589,3012,0.129240017174753,0.225417509173968,0.193839218632607,1.29684418145957,0.277906355705893,-861.4742,4902.8313,-3396.974,0,1446,3.93109583854675,149.036239624023,1.125,1.875,6,8,0.416822429906542
"104",869,1232,1749,2405,3116,2390,0.157920077034184,0.256952604778692,0.236851606691539,1.37507146941109,0.280986639260021,-552.713,4250.6955,-2853.2324,0,1473,6.72136926651001,126.869903564453,0.625,2.625,9,4,0.421436645771247
"105",720,1053,1559,2547,3031,2147,0.240623477837311,0.379883112888342,0.360891269937903,1.6337395766517,0.320697167755991,-188.0026,4093.0652,-2743.1876,1.33,2021,12.2994165420532,90,-1.75,5,18,1,0.48099335584359
"106",1221,1654,2207,2783,3716,3426,0.115430861723447,0.209652762611924,0.173128944995491,1.26098776619846,0.25476954246159,-1052.3166,5288.2847,-3619.1762,0,1573,1.50952696800232,26.5650520324707,-0.625,0.875,3,64,0.382122056216764
"107",964,1312,1847,2405,3355,2834,0.131232361241769,0.222914669223394,0.196825396825397,1.3021115322144,0.289888504421376,-780.0376,4480.058,-3223.6429,0,1448,2.56950283050537,156.801406860352,-0.375,1.125,4,8,0.434790965881788
"108",626,877,1296,2340,2578,1883,0.287128712871287,0.481372187384729,0.430633851230579,1.80555555555556,0.330924109447599,-38.1733999999999,3597.123,-2355.6497,0,2197,17.0357418060303,180,-1.375,7.875,27,8,0.496322106078204
"109",676,947,1217,2685,2878,2059,0.376217324449001,0.746238308255388,0.564253683536195,2.20624486442071,0.405616605616606,143.07,3948.887,-2635.9149,0,1928,15.7573003768921,28.7059555053711,-5.5,8,24,1,0.60835062873886
"110",767,1011,1400,1943,2475,1960,0.16242895602752,0.295655014701078,0.243606998654105,1.38785714285714,0.27741935483871,-474.5044,3453.3527,-2269.2554,0,1603,14.4268436431885,159.904769897461,0.125,5.875,21,8,0.416075345116759
"111",770,1135,1705,2755,3896,2945,0.23542600896861,0.364027180696159,0.353099428315211,1.6158357771261,0.391180146402428,-386.2152,4670.4316,-3775.2079,0,1820,21.8228321075439,57.011474609375,-3.375,9.375,34,1,0.586717843434794
"112",1122,1625,2205,2781,3822,3379,0.115523465703971,0.189548505989206,0.173267823122431,1.26122448979592,0.268292682926829,-999.6196,5256.0684,-3707.2427,0,1418,9.87092685699463,61.6992416381836,1.125,4.125,13,2,0.402405640812941
"113",1339,1866,2328,2920,3759,3470,0.11280487804878,0.216168845395458,0.169191197484996,1.25429553264605,0.235091177920158,-1139.2146,5574.0357,-3579.1203,0,1610,3.38906717300415,84.2893981933594,-0.25,1.25,5,32,0.352607802874743
"114",1428,1890,2497,3094,4018,3426,0.106778751565015,0.202592642866839,0.160153804882411,1.23908690428514,0.233461243284728,-1127.9656,5854.6324,-3697.4306,0,1349,4.10029363632202,99.4623260498047,-1.25,1.75,6,4,0.350164991174891
"115",826,1153,1554,2023,2724,2368,0.131115459882583,0.227537356879488,0.19664570230608,1.3018018018018,0.273492286115007,-672.323,3768.6528,-2613.6439,0.67,1551,40.1435127258301,177.597396850586,6.25,19.75,68,8,0.410190487320323
"116",1273,1709,2234,2853,3715,3360,0.121682720660507,0.230608747485284,0.182506142506142,1.27708146821844,0.248949403261052,-1035.3544,5377.1885,-3550.3296,0,1512,4.05866432189941,131.633544921875,1.625,1.875,6,32,0.373392722077485
"117",1061,1425,1752,2138,3190,2913,0.0992287917737789,0.205603494194098,0.148824058604292,1.2203196347032,0.290975313638203,-1012.0158,4311.2925,-3116.9763,24.67,1352,0,45,0,0,0,64,0.436418816388467
"118",1301,1648,2036,2403,3588,3429,0.0826762784410903,0.188688946015424,0.124000450501183,1.18025540275049,0.275960170697013,-1261.434,4954.1411,-3544.1806,0,1288,1.01275038719177,90,-0.375,0.375,1,1,0.413903458085163
"119",1523,1997,2379,2855,3436,3142,0.0909438288116163,0.208497590889181,0.136402712771038,1.20008406893653,0.18177128116939,-1221.6046,5540.0361,-3079.1531,6,1270,0.954841256141663,135,-0.375,0.375,1,64,0.272633479494454
"120",732,988,1398,1938,2554,2019,0.161870503597122,0.279098614843912,0.242769369099356,1.3862660944206,0.29251012145749,-474.6498,3454.9656,-2375.9422,0.67,1470,23.0215263366699,93.1798400878906,2.625,10.375,31,16,0.438709677419355
"121",1065,1517,2024,2659,3538,3070,0.135596839632714,0.232890779725666,0.20337354542543,1.31373517786561,0.272204243078029,-856.6654,4922.9867,-3386.9447,2.66,1790,1.96786379814148,59.0362548828125,-0.375,0.875,3,64,0.408269662921348
"122",1085,1395,1724,2120,3155,2953,0.103017689906348,0.228769497400347,0.15450643776824,1.22969837587007,0.293297806927649,-1018.8644,4282.8359,-3115.721,24.67,1352,0,45,0,0,0,64,0.439901629265294
"123",1059,1449,1776,2054,2689,2455,0.0725848563968668,0.145748138827724,0.108863072705913,1.15653153153153,0.20447928331467,-956.7232,4083.3429,-2486.6678,14,1439,9.83200359344482,35.3112134933472,-4,5.75,21,128,0.306684581793752
"124",979,1272,1611,1954,2734,2371,0.0962131837307153,0.200420708192123,0.144299537231805,1.2129112352576,0.258457997698504,-840.7254,3847.3551,-2556.4818,26,1448,5.73025560379028,93.366455078125,0.375,2.375,8,16,0.387642388677943
"125",802,1010,1298,2074,3120,2524,0.230130486358244,0.504158004158004,0.345144551519644,1.59784283513097,0.412403802625622,-512.0692,3754.3142,-3057.0838,46,1952,14.08482837677,80.5376815795898,-1.5,5.75,21,1,0.618535702161367
"126",1372,1996,2532,3017,4166,3586,0.0874031357001261,0.153093434343434,0.131092891251464,1.19154818325434,0.243953418931024,-1262.0514,5896.1886,-3890.369,17.33,1857,0.754894495010376,63.4349365234375,0.25,0.25,1,64,0.36590281406285
"127",1413,1871,2407,2769,3323,3040,0.0699381761978362,0.136820621362159,0.1048971312663,1.15039468217698,0.159860383944154,-1183.27,5359.7305,-2996.8992,15.33,1569,0.675206005573273,180,0.25,0.5,2,32,0.239769653607888
"128",976,1231,1601,2241,2853,2167,0.166579906298803,0.353356890459364,0.249837345478204,1.3997501561524,0.281095644364616,-569.9394,4020.6668,-2529.0164,30,1318,4.82254219055176,102.094757080078,-1,2,7,32,0.42159613873611
"129",633,887,1092,2298,2263,1759,0.355752212389381,0.734738637748264,0.53354962394927,2.1043956043956,0.34903129657228,59.862,3402.8895,-2066.1914,29.33,1460,4.72794246673584,4.08561706542969,0.25,2,7,128,0.523468931604828
"130",758,1014,1240,1872,2305,1935,0.203084832904884,0.435501653803749,0.304578313253012,1.50967741935484,0.300423131170663,-438.4316,3296.5648,-2147.2871,64,1418,16.4164409637451,106.260192871094,1.375,6.875,23,16,0.450571146523763
"131",720,976,1319,1767,2089,1714,0.145171743357097,0.261560018682858,0.21772233921918,1.33965125094769,0.22593896713615,-458.0424,3140.9888,-1881.1131,33.33,1353,5.32285261154175,108.434936523438,0.125,2.125,8,16,0.338858735514156
"132",613,820,1150,1900,2278,1688,0.245901639344262,0.446056857380754,0.36879200131126,1.65217391304348,0.329054842473746,-195.0668,3106.6489,-2079.7148,49.33,1333,2.71992325782776,29.7448806762695,-0.375,1.125,3,1,0.493510281464197
"133",530,778,1108,2097,2118,1611,0.308580343213729,0.518235170823727,0.462798315395414,1.89259927797834,0.313081215127092,28.0615999999999,3132.3784,-1937.9172,48.67,1343,1.35022449493408,0,0.75,0.75,2,128,0.469549046954905
"134",939,1204,1451,1997,2659,2143,0.158352668213457,0.37279803359279,0.237494562853415,1.3762922122674,0.293917274939173,-638.6214,3720.0575,-2413.4759,32,1305,2.71992325782776,150.255111694336,0.375,1.125,3,4,0.440822284393626
"135",752,1004,1469,2330,2935,2316,0.226638589102395,0.391008174386921,0.33991314646664,1.58611300204221,0.332879200726612,-333.6198,3903.7262,-2785.6633,0,1498,1.6876049041748,36.8698978424072,0.125,0.625,2,64,0.499262118288114
"136",582,803,917,2515,2340,1572,0.465617715617716,1.09362168081029,0.698324836125273,2.74263904034896,0.436905127417869,384.8958,3421.9628,-2057.5259,44.67,2330,13.4293937683105,164.248825073242,3.375,5.875,20,8,0.655257099002302
"137",1015,1412,1809,2447,2895,2493,0.149906015037594,0.280340978996397,0.224832608951016,1.3526810392482,0.230867346938776,-685.147,4392.7815,-2654.9391,46.66,1989,1.06752026081085,71.5650482177734,0.875,0.875,2,2,0.346264215113189
"138",1042,1516,1875,2426,2947,2594,0.128109741920484,0.234988058683043,0.19214227595025,1.29386666666667,0.222314392368312,-803.553,4482.8496,-2714.9381,51.33,1941,3.4389123916626,11.3099327087402,0.75,1.5,6,128,0.33343701399689
"139",579,800,849,1767,2212,1712,0.350917431192661,0.910895018852947,0.5262755589528,2.08127208480565,0.445279320483502,-136.8362,2865.1821,-2092.1024,120.67,2648,5.15065240859985,168.690063476562,-1.125,2.125,8,16,0.66780989710926
"140",1061,1379,1703,2465,3148,2732,0.182821497120921,0.403046651856553,0.274199352284995,1.44744568408691,0.297876726448155,-696.9814,4463.1911,-2980.3465,26.66,1904,1.6876049041748,90,1.375,1.375,3,32,0.446769040502937
"141",650,930,984,2865,2471,1795,0.488698363211224,1.20731707317073,0.73295233147162,2.91158536585366,0.430390738060781,468.6134,3832.1262,-2203.4065,64.66,2305,6.9262490272522,50.9061279296875,-0.375,3.125,10,64,0.645492692808566
"142",1074,1482,1885,2577,2869,2343,0.155087404751233,0.296588376478656,0.232605042016807,1.36710875331565,0.206983592763988,-633.673,4531.9402,-2508.2377,8.67,1270,1.06752026081085,161.565048217773,0.5,0.5,1,4,0.310442738458303
"143",695,949,1302,2095,2657,2060,0.233441271710333,0.422212756894899,0.350110375275938,1.60906298003072,0.342258145996464,-308.6272,3528.2763,-2493.2682,28,1654,11.2041759490967,149.620880126953,3,5.25,17,16,0.513322389190554
"144",613,898,1397,2136,2925,1924,0.209170676478913,0.311998648990965,0.313711617376539,1.52899069434503,0.353540027764924,-248.571,3584.0267,-2645.4143,0,1423,0.337614715099335,180,-0.125,0.125,1,2,0.530248698669751
"145",715,1059,1558,2341,3245,2295,0.200820723262375,0.309363887791387,0.301192460571868,1.50256739409499,0.35123880907766,-375.6038,4022.3191,-2999.8252,0.67,1486,2.3859441280365,171.869903564453,-0.25,1,3,4,0.526803372540856
"146",1269,1813,2334,3023,3387,2827,0.128616763113683,0.229345582850676,0.192907139524032,1.29520137103685,0.184058730991085,-849.8958,5414.4873,-2971.29,6.67,1258,0.337614715099335,0,0.125,0.125,1,128,0.276063969238836
"147",777,1032,1529,2270,3247,2416,0.195051329297183,0.32977303070761,0.29253849190683,1.48463047743623,0.359715242881072,-454.8854,3992.6615,-3063.3883,1.34,1311,1.01777750994864e-13,45,0,0,0,128,0.539516382288286
"148",1034,1462,1863,2531,3333,2906,0.152025489303596,0.280436607892527,0.228012288087382,1.35856146001074,0.282909930715935,-794.5272,4665.045,-3185.4085,36,1403,3.03572368621826,180,-0.125,1.125,5,8,0.424324064274031
"149",860,1142,1595,2444,3619,2638,0.21020054468928,0.381401617250674,0.315261789825473,1.53228840125392,0.388185654008439,-497.8742,4333.355,-3403.9279,25.34,1488,14.9766092300415,82.4053573608398,2.875,6.875,23,2,0.582222648384313
"150",792,1049,1396,2161,2763,2080,0.215068878268204,0.415941713788604,0.322557976106817,1.54799426934097,0.328684779995191,-381.18,3712.6348,-2524.9954,49.34,1308,2.56950283050537,23.1985931396484,-0.875,1.125,4,128,0.49296790479625
"151",813,1066,1520,2117,2945,2269,0.16414627440198,0.290341406477969,0.246185567010309,1.39276315789474,0.319148936170213,-535.4834,3816.3941,-2747.9261,4.67,1342,3.32143211364746,156.037506103516,-0.375,1.375,5,16,0.478669801813907
"152",996,1421,1848,2540,3582,2983,0.157702825888788,0.28088975483033,0.236527287227982,1.37445887445887,0.319337016574586,-780.463,4704.852,-3436.4137,0,1359,3.01696133613586,153.434951782227,0.25,1.25,4,16,0.478961421600221
"153",734,997,1410,2050,2754,2074,0.184971098265896,0.319616460247703,0.277416558300824,1.45390070921986,0.322766570605187,-425.2612,3596.4546,-2547.2457,0,1348,0.754894495010376,63.4349365234375,-0.25,0.25,1,32,0.484091727698403
"154",926,1248,1641,2370,2828,2123,0.181750186985789,0.345694233687405,0.272591300012464,1.44424131627057,0.265607518460506,-475.4298,4102.3542,-2483.5606,24,1295,14.0399875640869,124.438995361328,-0.125,5.875,17,16,0.398366707685423
"155",678,1007,1399,2195,2996,1944,0.221480244852532,0.361489554950045,0.332174154958965,1.56897784131523,0.363367463026166,-275.7266,3711.7708,-2665.8947,8.66,1450,5.00628232955933,109.653839111328,0.5,2,7,16,0.544989193493346
"156",887,1279,1768,2505,3127,2364,0.172478352445589,0.285150506848255,0.258687258687259,1.41685520361991,0.277630234933606,-507.8136,4351.2163,-2824.5066,0,1329,1.06752026081085,161.565048217773,-0.125,0.375,2,8,0.41640281891533
"157",897,1203,1522,2050,2753,2361,0.147816349384099,0.296263045673886,0.221693491952414,1.34691195795007,0.287953216374269,-679.2588,3825.6235,-2603.8388,52.67,1831,3.19960141181946,108.434936523438,0.875,1.375,4,16,0.431879312361127
"158",849,1132,1399,2441,2709,2096,0.271354166666667,0.582969676625266,0.406978258039318,1.74481772694782,0.318889970788705,-238.876,3952.3285,-2441.0353,22,2272,20.4111671447754,100.954055786133,3.25,9.5,26,1,0.478276743336984
"159",555,766,876,2217,2371,1721,0.433559650824442,1.01238109617998,0.650234362372717,2.53082191780822,0.460425007699415,178.193,3204.9255,-2199.8143,4,1907,3.37228679656982,126.869903564453,0.625,1.625,5,32,0.690531177829099
"160",1842,2424,2931,3520,4097,3647,0.0913036738490157,0.201933625891388,0.136944896535689,1.20095530535653,0.165907797381901,-1416.6704,6733.6788,-3585.5947,42.66,1886,5.08888754974322e-14,135,0,0,0,64,0.248843992316995
"161",966,1347,1744,2606,3388,2793,0.19816091954023,0.369893580501202,0.2972072175612,1.49426605504587,0.320342946219797,-596.1826,4595.4778,-3215.0613,17.34,1986,2.71992325782776,150.255111694336,-0.125,1.125,4,16,0.480467608377983
"162",1701,2159,2538,3221,3941,3321,0.118596978642125,0.299956082564778,0.177880024307666,1.26910953506698,0.216545763235067,-1215.3234,6128.8089,-3440.7028,54.67,1807,1.35022449493408,180,-1,1,2,8,0.324793579751524
"163",766,1017,1226,1833,1981,1717,0.198430859758091,0.440493468795356,0.297597646674293,1.49510603588907,0.235422513252261,-397.7842,3159.113,-1783.7608,100,1937,0,45,0,0,0,128,0.353078721745908
"164",1536,2020,2314,2959,3699,3067,0.122321259245211,0.302873779113449,0.183464492272684,1.27873811581677,0.230334275735906,-1118.6822,5649.0232,-3230.2443,54.67,1807,1.35022449493408,180,-1,1,2,8,0.345472686455475
"165",931,1288,1749,2347,3159,2279,0.14599609375,0.255141223653895,0.218967411204687,1.34190966266438,0.287286063569682,-605.5426,4246.7283,-2801.7643,4,1473,6.72136926651001,126.869903564453,0.625,2.625,9,4,0.430885199144341
"166",1160,1530,1892,2381,2915,2586,0.114439503861456,0.24284862932062,0.171639171639172,1.25845665961945,0.212814645308924,-884.1876,4497.128,-2653.6085,16,1277,0,45,0,0,0,32,0.319188767550702
"167",985,1338,1717,2280,3701,2938,0.140855641731298,0.270907516119719,0.21125703564728,1.32789749563192,0.366186784791436,-859.8466,4455.7303,-3552.7983,8,1423,4.26269292831421,18.4349479675293,0.75,1.75,6,128,0.549229491556704
"168",862,1179,1531,2062,2574,2225,0.14778736431951,0.27748745819398,0.221650201753165,1.34683213585892,0.254080389768575,-614.6906,3752.875,-2406.7117,36.67,1809,3.58425235748291,41.185925245285,0.125,1.375,4,64,0.381074168797954
"169",809,1154,1478,2004,2974,2565,0.151062607696726,0.273644782020601,0.226561378320172,1.35588633288227,0.336028751123091,-703.4634,3808.6817,-2923.0466,42.66,1830,0.954841256141663,135,-0.375,0.375,1,64,0.503986524424481
"170",669,907,1039,2074,2652,1962,0.332476710568583,0.786115752696339,0.498634976714309,1.99615014436959,0.437008940666486,-153.9588,3368.2477,-2478.2025,25.33,2160,7.50614261627197,116.565063476562,-0.875,3.125,9,16,0.65542462413653
"171",833,1115,1374,2010,2827,2311,0.187943262411348,0.396756082345602,0.28187324567883,1.46288209606987,0.345870030945013,-575.746,3691.1727,-2685.3294,61.34,1942,5.38597726821899,90,0.5,2.25,8,1,0.518743305962156
"172",1122,1505,1910,2454,3300,2809,0.124656278643446,0.247272727272727,0.186962996906862,1.2848167539267,0.26679462571977,-887.9354,4655.147,-3076.3531,25.34,1872,1.90915238857269,45,0,0.75,2,1,0.40015353612897
"173",628,816,927,1973,2356,1580,0.360689655172414,0.925336164189667,0.540941217031546,2.12837108953614,0.43527261650929,-19.6981999999999,3074.7882,-2093.809,78.66,2068,15.7964248657227,1.19348907470703,-2.5,6.25,23,1,0.652809502055733
"174",597,856,1057,1872,2611,2093,0.278251963127347,0.545150501672241,0.417306707629288,1.77105014191107,0.423664122137405,-294.1824,3200.2003,-2558.9171,56.67,2066,7.91730499267578,53.6156616210938,0.25,3.25,11,64,0.635409567943301
"175",613,799,879,1697,2206,1536,0.317546583850932,0.861233943988208,0.476227440326024,1.93060295790671,0.430145867098865,-163.8482,2810.3811,-1985.7959,87.34,2030,9.28043079376221,115.640991210938,-0.375,3.875,13,32,0.645114244044725
"176",640,883,1037,1803,2526,1963,0.269718309859155,0.593614383137012,0.404506248899842,1.73866923818708,0.417906258770699,-320.8368,3130.1846,-2413.3325,78,1904,0.754894495010376,116.565048217773,0.25,0.25,1,4,0.626771432580328
"177",739,1037,1322,1937,2976,2413,0.188708192697146,0.35528596187175,0.283018867924528,1.46520423600605,0.384830153559795,-574.2616,3605.9057,-2904.9473,53.34,1877,5.09561967849731,172.405349731445,2.125,2.875,7,4,0.57717808537862
"178",870,1144,1386,2073,2845,2258,0.198612315698179,0.444372574385511,0.297875415522474,1.495670995671,0.344835736232569,-546.4744,3760.0938,-2649.3361,70,2003,2.90182161331177,125.537689208984,0.375,1.375,5,32,0.51719248493442
"179",1098,1498,1841,2414,3249,2803,0.134665099882491,0.274110218140069,0.201973916108565,1.31124388919066,0.276620825147348,-871.0444,4576.4024,-3051.0269,8,1784,1.90915238857269,45,0,0.75,2,64,0.414890482270897
"180",797,1129,1435,2141,2991,2479,0.197427293064877,0.369672216986072,0.29609953865511,1.49198606271777,0.351558969724356,-553.359,3863.2861,-2893.1774,38,1935,4.97235822677612,151.699249267578,0.125,2.125,6,4,0.527278888512369
"181",1063,1462,1839,2413,3611,2890,0.134995296331138,0.262076522691992,0.202469135802469,1.3121261555193,0.325137614678899,-878.0088,4644.8007,-3391.2217,1.33,1790,4.82254219055176,65.2248611450195,0,2,6,1,0.487661682414457
"182",708,972,1098,2434,2619,1887,0.378255945639864,0.899542149205494,0.567303609341826,2.21675774134791,0.409200968523002,54.3827999999999,3662.2494,-2359.3795,90.66,2567,14.6567935943604,157.479431152344,0.125,6.125,20,8,0.613718897108272
"183",931,1376,1803,2195,3441,3043,0.0980490245122561,0.162480311696924,0.14705514567963,1.21741541874653,0.312356979405034,-974.9718,4383.2799,-3414.6753,58.66,1924,0,45,0,0,0,128,0.468490799885594
"184",992,1308,1678,2062,2936,2659,0.102673796791444,0.204647196759753,0.153990108274295,1.22884386174017,0.272648461205028,-893.7558,4059.8152,-2841.3516,48,1816,2.13429999351501,71.5650634765625,0.375,0.875,3,32,0.408928377939105
"185",932,1325,1726,2062,3063,2787,0.08870116156283,0.154724627003131,0.133034182394087,1.1946697566628,0.279181457506786,-938.3228,4113.4018,-3014.8778,56,1928,1.01275038719177,90,0.625,0.625,1,1,0.418728468524898
"186",932,1325,1694,2062,3062,2787,0.0979765708200213,0.175673095283559,0.146945294822308,1.2172373081464,0.287636669470143,-923.7194,4100.6804,-3017.0781,46.66,1922,1.06752026081085,108.434951782227,-0.125,0.375,2,2,0.431409649952696
