"","sr_band1","sr_band2","sr_band3","sr_band4","sr_band5","sr_band7","ndvi","evi","savi","sr","ndsvi","greenness","brightness","wetness","total_shrubs","elevation","folded_aspect_ns","slope","tpi","tri","roughness","flowdir","satvi","tndvi","weights"
"1",724,938,1205,1820,2021,1729,0.203305785123967,0.424606462303231,0.304908279623203,1.5103734439834,0.252944823310601,-359.354,3106.583,-1851.4829,39.34,1648,90,5.08888754974322e-14,0,0,0,64,0.379358437935844,60.1652892561983,0.118110253119446
"2",705,993,1335,1871,2692,2594,0.167186525265128,0.291653063445424,0.250740682987681,1.40149812734082,0.336975415942389,-639.927,3499.3863,-2807.2811,1.33,1793,84.4724578857422,7.39395809173584,0.25,3,12,2,0.505400372439479,58.3593262632564,0.0472087268366141
"3",769,1093,1494,1941,2521,2221,0.130131004366812,0.217475917096429,0.195168097802358,1.29919678714859,0.255790784557908,-618.2098,3574.1109,-2418.321,2,1377,180,0.954841256141663,-0.875,0.875,2,4,0.383638401195368,56.5065502183406,0.044542954068512
"4",1182,1588,2054,2732,3486,3228,0.141663184287505,0.273740310077519,0.2124725791288,1.3300876338851,0.258483754512635,-924.0644,5068.745,-3378.9122,0,1567,112.380142211914,4.38048696517944,-0.875,1.875,6,8,0.387690641638841,57.0831592143753,0.0896092700892976
"5",591,965,1468,2289,3643,3256,0.218525419217461,0.307928887555322,0.327744510978044,1.55926430517711,0.425552729407161,-558.4184,4113.8251,-3885.6792,0.67,1820,102.011474609375,21.8228321075439,-3.375,9.375,34,1,0.638266653624181,60.926270960873,0.0214621125420412
"6",1472,1957,2408,2819,3076,3006,0.0786301894011861,0.164980732177264,0.11793400286944,1.17068106312292,0.12180889861415,-1184.1842,5388.2294,-2752.8651,40.67,1699,135,0.337614715099335,0.125,0.125,1,2,0.182696690673717,53.9315094700593,0.137861373109507
"7",954,1333,1821,2374,3298,3015,0.131823599523242,0.2249430523918,0.197711834107973,1.30367929708951,0.288532916585271,-840.1086,4468.9506,-3280.2515,0,1498,8.13010215759277,1.6876049041748,0.125,0.625,2,64,0.432757105186053,56.5911799761621,0.283442132278899
"8",793,1034,1371,1805,2480,2178,0.136649874055416,0.265638389031705,0.20494254682827,1.31655725747629,0.287977148792521,-631.7234,3400.2303,-2390.5146,6,1644,50.1944274902344,3.72386717796326,0,1.5,5,64,0.431909645592626,56.8324937027708,0.13725914527635
"9",736,1029,1418,1804,2415,2200,0.119801365611421,0.201335280617567,0.179674166020171,1.2722143864598,0.26010957474563,-637.2134,3384.251,-2364.5318,42.66,1722,63.4349365234375,4.26269292831421,1,2,6,32,0.390113473327247,55.9900682805711,0.166968714138152
"10",1796,2317,2705,3139,3913,3508,0.0742642026009582,0.183898305084746,0.111386773889982,1.16044362292052,0.182532487156241,-1484.7964,6256.916,-3451.2374,17.33,1250,161.565048217773,0.754894495010376,-0.5,0.5,2,4,0.273778046385133,53.7132101300479,0.279551159150024
"11",1595,2056,2357,2798,3679,3446,0.0855480116391853,0.221452244652004,0.128309572301426,1.18710224862113,0.219019218025182,-1382.1066,5644.8833,-3402.5703,18,1256,141.340194702148,3.05436992645264,0.75,1.25,5,8,0.328501615174356,54.2774005819593,0.33735790324629
"12",1029,1459,1940,2418,2990,2633,0.109683340982102,0.18844122053142,0.164506137432603,1.24639175257732,0.212981744421907,-825.4894,4491.4373,-2778.8793,1.33,1352,111.03751373291,6.620689868927,0.375,2.625,9,1,0.319440219044722,55.4841670491051,0.103090179856339
"13",830,1093,1430,1803,2740,2354,0.115372718836994,0.224212551094013,0.173032317921757,1.26083916083916,0.314148681055156,-745.8594,3546.0068,-2656.0171,0.67,1379,174.17366027832,11.5975980758667,2.5,5.25,16,4,0.471166526795348,55.7686359418497,0.0572736727115194
"14",781,1028,1336,1769,2566,2244,0.139452495974235,0.275550464553901,0.209145065206891,1.32410179640719,0.315222962583291,-654.155,3385.0255,-2501.7232,30.67,1350,95.9061279296875,6.9262490272522,-0.125,2.875,8,16,0.472773862908392,56.9726247987118,0.103309201970423
"15",702,1005,1335,1702,1987,1608,0.120842937108989,0.206272482014388,0.181234567901235,1.2749063670412,0.19626730885009,-484.523,3066.8304,-1747.4848,0.67,1428,98.1301040649414,1.6876049041748,-0.125,0.625,2,1,0.294356659142212,56.0421468554495,0.22240117637244
"16",651,840,954,1532,2054,1698,0.232502011263073,0.608549168245947,0.348682887593002,1.60587002096436,0.365691489361702,-379.1224,2745.6471,-1942.2428,44,1612,74.0545959472656,3.47174119949341,0.5,1.5,5,32,0.548446069469835,61.6251005631537,0.132042746610709
"17",734,932,1203,1455,1485,1428,0.0948081264108352,0.198800883559482,0.142185442918939,1.20947630922693,0.104910714285714,-521.7852,2682.1518,-1303.1775,16.66,1354,58.3924980163574,7.2492527961731,3.5,4,13,128,0.157336804909801,54.7404063205418,0.0695823400246545
"18",635,839,1017,1529,2029,1740,0.201099764336214,0.446070744032061,0.301590418221088,1.50344149459194,0.332239001969796,-414.6512,2763.0459,-1944.5786,50,1710,42.6140556335449,15.8061876296997,0.875,6.375,23,128,0.498276710979813,60.0549882168107,0.134207076039688
"19",904,1193,1518,1922,3011,2617,0.117441860465116,0.237591155022348,0.176137189362011,1.26613965744401,0.329653345109296,-838.9696,3833.2542,-2947.6698,38.66,1830,15.9453954696655,6.91817474365234,1.5,3,10,64,0.49442543327078,55.8720930232558,0.0833408878610525
"20",860,1203,1561,2022,3113,2589,0.128663131454089,0.233346831342377,0.19296776894098,1.29532351057015,0.332049636285837,-772.8352,3926.8534,-3009.2708,50.67,1837,159.623565673828,8.84250831604004,1.25,3.75,12,8,0.498021178735694,56.4331565727044,0.132023317112762
"21",921,1254,1573,2089,3216,2917,0.140906608410705,0.279190563791797,0.211331058020478,1.32803560076287,0.343077886823972,-858.8596,4096.0843,-3232.1318,37.34,1653,90,5.08888754974322e-14,0,0,0,128,0.514563106796116,57.0453304205352,0.151029209629465
"22",1085,1463,1876,2450,3538,3089,0.132686084142395,0.257653290241494,0.199006125043338,1.30597014925373,0.306981898780938,-927.3734,4708.3237,-3430.9065,25.34,1794,45,0.675206005573273,0,0.25,2,128,0.460430325976544,56.6343042071197,0.129797637128848
"23",795,1025,1313,1996,3296,2531,0.206406769416742,0.436421725239617,0.3095633781538,1.52018278750952,0.430245172488609,-582.3134,3750.6515,-3197.4803,70.66,2095,65.8544616699219,7.54314994812012,0,3.25,10,32,0.645297754637162,60.3203384708371,0.145776219307951
"24",1140,1563,1925,2606,3472,3029,0.150297947472964,0.303638309256287,0.225422045680238,1.35376623376623,0.286640726329442,-877.483,4870.7648,-3297.6031,48.67,1832,40.2363586425781,4.05866432189941,-0.375,1.625,6,64,0.42992125984252,57.5148973736482,0.217061125692534
"25",1116,1504,1870,2429,3291,2869,0.130030239590602,0.26467803030303,0.195022677055472,1.29893048128342,0.275334237550862,-900.3278,4627.1008,-3108.9487,79.33,1951,165.963760375977,1.96786379814148,0.625,0.875,3,4,0.412961348445219,56.5015119795301,0.0622714166938812
"26",1009,1383,1824,2262,3166,2806,0.1071953010279,0.194166149481337,0.160773277866145,1.24013157894737,0.268937875751503,-897.4452,4368.0165,-3048.8609,32,1976,90,0.954841256141663,0.125,0.375,2,128,0.40336639615269,55.359765051395,0.0746875090593268
"27",989,1285,1553,2090,2967,2586,0.147405984079056,0.336339721909057,0.22107863318238,1.34578235672891,0.31283185840708,-789.6978,4015.7519,-2841.1194,54.66,1830,122.799530029297,12.574686050415,-1.125,5.125,19,2,0.469195885410906,57.3702992039528,0.227110063329409
"28",1093,1470,1844,2541,3412,2861,0.158950969213227,0.322178053064621,0.238399270322654,1.37798264642082,0.298325722983257,-791.5464,4699.6583,-3205.3288,1.33,1694,16.6992435455322,4.97235822677612,0.5,2,7,64,0.447446019214306,57.9475484606613,0.292038101574358
"29",845,1224,1616,2208,3246,2801,0.154811715481172,0.265828468792097,0.232187214014904,1.36633663366337,0.335252982311806,-729.7266,4145.1317,-3207.1104,8.67,1506,135,0.337614715099335,-0.125,0.125,1,8,0.502827763496144,57.7405857740586,0.0808555170953149
"30",863,1219,1535,2201,3405,2793,0.178265524625268,0.337078651685393,0.267362505018065,1.43387622149837,0.378542510121458,-703.6902,4148.1275,-3328.4046,2.67,1439,90,0,0,0,0,64,0.567756299969639,58.9132762312634,0.114687065611727
"31",854,1229,1543,2031,2846,2460,0.136541689983212,0.249744114636643,0.204783885858162,1.31626701231367,0.296878560036455,-725.1846,3852.6616,-2733.1567,31.33,1631,90,5.08888754974322e-14,0,0,0,32,0.445267114705547,56.8270844991606,0.275667824067067
"32",820,1138,1509,2055,3065,2583,0.153198653198653,0.275201612903226,0.22976574554636,1.36182902584493,0.340183646698732,-687.0046,3877.548,-2996.4897,6,1524,78.690071105957,1.21711814403534,0.125,0.375,2,1,0.510219696141655,57.6599326599327,0.198502909067518
"33",752,1031,1235,1810,2771,2248,0.188834154351396,0.401424183189053,0.283204728287637,1.46558704453441,0.383424862705941,-576.9574,3412.5218,-2673.909,40.67,1560,168.690063476562,1.21711814403534,0.5,0.5,2,8,0.575065518532385,59.4417077175698,0.0435411077811754
"34",752,947,1183,1738,2804,2245,0.190003423485108,0.434000625586487,0.284956358035256,1.46914623837701,0.406571356909957,-573.6614,3315.766,-2724.9911,33.33,1538,116.565048217773,1.06752026081085,0.125,0.375,2,16,0.609780564263323,59.5001711742554,0.0403232055256599
"35",1444,1901,2412,2959,3827,3374,0.10184323217278,0.207134201757043,0.152750628316113,1.22678275290216,0.226799166533098,-1174.2312,5685.5124,-3533.8694,63.34,1593,161.565048217773,0.754894495010376,-0.25,0.25,1,16,0.340171488100008,55.092161608639,0.366155300674316
"36",514,666,858,1538,1949,1571,0.283806343906511,0.600282485875706,0.425620696849572,1.79254079254079,0.38867117919487,-187.7848,2550.1776,-1875.4363,41.34,1927,43.1523895263672,10.357310295105,1.5,4.5,15,128,0.582902938557435,64.1903171953255,0.18589737485488
"37",654,898,1156,1634,2354,1964,0.171326164874552,0.325968357883252,0.256943200143343,1.41349480968858,0.341310541310541,-498.8768,3030.7006,-2275.8316,21.47,1411,84.8055725097656,2.63502645492554,-0.25,1,3,1,0.51189289275032,58.5663082437276,0.0893286765822577
"38",1051,1425,1829,2346,3034,2649,0.123832335329341,0.23765744230946,0.185726260328104,1.28266812465828,0.247789430392762,-825.653,4404.8891,-2837.5717,0,1366,45,1.01275038719177,-0.375,0.375,1,128,0.371645933998149,56.1916167664671,0.125268335478263
"39",1348,1899,2344,2907,3970,3542,0.107217672824224,0.205115126785194,0.160811196800914,1.24018771331058,0.257522964840038,-1194.307,5647.2646,-3768.8283,0,1543,94.3987045288086,6.20105361938477,-0.25,2.5,9,1,0.386253860163117,55.3608836412112,0.0508424945631814
"40",669,874,1050,1795,2913,2769,0.261862917398946,0.605002436251421,0.392725355824987,1.70952380952381,0.470098410295231,-560.1838,3353.5449,-3136.4801,0,1891,110.556045532227,19.5957374572754,0.625,8.625,26,1,0.70505866027501,63.0931458699473,0.0464960256547769
"41",625,885,1086,1741,2579,2189,0.231694375663247,0.458619241002661,0.347480106100796,1.60313075506446,0.407366984993179,-442.7638,3149.7633,-2578.5756,31.33,1570,168.690063476562,3.64697051048279,1.5,2.25,5,4,0.610967125903697,61.5847187831624,0.0553893627227356
"42",670,964,1258,1914,2808,2456,0.206809583858764,0.369535826949076,0.31016548463357,1.5214626391097,0.381210034431874,-519.4236,3479.7898,-2841.1324,32,1508,149.036239624023,1.39176344871521,0.375,0.625,2,4,0.571744743637034,60.3404791929382,0.104214576397314
"43",617,881,1060,1708,2614,2160,0.234104046242775,0.47072497457504,0.35109264944916,1.61132075471698,0.422972237343495,-443.0332,3115.5601,-2597.1815,37.34,1464,45,0.337614715099335,0.125,0.125,1,128,0.634372023404545,61.7052023121387,0.122751458018316
"44",1160,1557,1998,2532,3382,3069,0.117880794701987,0.22934203745061,0.176801677519038,1.26726726726727,0.25724907063197,-975.1938,4838.2644,-3244.6213,34.66,1722,45,1.6876049041748,-0.375,0.625,3,32,0.385837747421243,55.8940397350993,0.128022356075962
"45",1116,1508,1906,2539,3359,2808,0.142407199100112,0.282286835533357,0.213586773141379,1.33210912906611,0.275973409306743,-827.1236,4725.1792,-3116.5531,4,1818,164.744888305664,2.71992325782776,0.25,1.25,4,2,0.413920805241667,57.1203599550056,0.11400942428985
"46",863,1116,1488,2332,2771,2264,0.220942408376963,0.440639031011799,0.331370239497448,1.56720430107527,0.301244423573609,-400.0494,3950.7609,-2577.5117,0.68,1697,78.6900634765625,3.64697051048279,-0.25,1.5,5,32,0.451813593144735,61.0471204188482,0.0447346130741969
"47",988,1178,1308,1908,2480,2049,0.186567164179104,0.639113762249681,0.279807243898648,1.45871559633028,0.309398099260824,-613.5854,3553.4328,-2238.049,42,1683,116.565048217773,2.13429999351501,2,2,5,2,0.46403589811271,59.3283582089552,0.153738638997663
"48",1061,1388,1931,2479,3039,2950,0.124263038548753,0.22427764590325,0.186373427049087,1.28379078197825,0.222937625754527,-848.9916,4575.4049,-2990.6907,0,1835,52.7651672363281,7.45400953292847,-2,3.25,12,1,0.334372799517151,56.2131519274376,0.116263864003041
"49",831,1064,1333,1850,2539,2200,0.162425384857053,0.35738974146274,0.243599811528192,1.38784696174044,0.31146694214876,-613.6166,3459.1885,-2431.5443,64.67,1659,144.462326049805,2.05277514457703,-1.75,1.75,3,8,0.467140090380891,58.1212692428527,0.130991963024806
"50",1774,2300,2769,3222,3768,3389,0.0756134201301953,0.173377219840784,0.113410665108904,1.16359696641387,0.152822395594309,-1407.9494,6272.9934,-3274.5454,50,1684,90,5.08888754974322e-14,0,0,0,128,0.229216061185468,53.7806710065098,0.196649336089125
"51",886,1147,1445,1855,2519,2157,0.124242424242424,0.264107188868848,0.186335403726708,1.28373702422145,0.270938446014127,-697.175,3547.5146,-2350.2054,0.67,1629,123.690063476562,6.8532247543335,0,2.75,10,8,0.406356413166856,56.2121212121212,0.120359641906055
"52",590,806,1181,1959,2456,1896,0.247770700636943,0.420904566111231,0.37159687947779,1.65876375952583,0.350563651361012,-214.4498,3219.9872,-2329.8776,4,1874,19.9830932617188,5.57096004486084,-1.625,2.625,8,64,0.525773195876289,62.3885350318471,0.123169846204371
"53",853,1089,1418,1853,2603,2133,0.132986854173036,0.274309496783958,0.199449793672627,1.30677009873061,0.294702810246207,-650.3974,3516.1637,-2425.0728,39.33,1460,37.8749847412109,2.71992325782776,-0.125,1.125,4,128,0.441999254009698,56.6493427086518,0.0399029572305487
"54",843,1083,1440,1853,2796,2265,0.125417552383845,0.247512885053338,0.188097768331562,1.28680555555556,0.320113314447592,-694.3368,3583.9953,-2645.3075,0,1379,174.17366027832,11.5975980758667,2.5,5.25,16,4,0.480113301074,56.2708776191922,0.0572735381708888
"55",993,1326,1780,2264,2775,2352,0.119683481701286,0.220100045475216,0.179503028804549,1.27191011235955,0.218441273326015,-721.5902,4162.0531,-2526.3003,1.34,1396,90,0,0,0,0,128,0.327625946657886,55.9841740850643,0.0277816682784667
"56",724,963,1156,1755,2117,1833,0.205771212641704,0.45907418761496,0.3086038124678,1.5181660899654,0.293614421020471,-420.8438,3090.6484,-1984.2054,34,1659,45,4.04469108581543,0.25,1.5,6,1,0.440354360775928,60.2885606320852,0.156629013995015
"57",770,933,1250,1681,2132,1783,0.14704878880928,0.316260639859114,0.220535561998977,1.3448,0.260792430514488,-507.182,3075.7112,-1959.2023,18.67,1714,111.801406860352,2.56950283050537,1.625,1.625,4,8,0.391130820399113,57.352439440464,0.092755412419101
"58",903,1249,1637,1992,2349,2049,0.0978230917608156,0.176003966286564,0.146714423474308,1.21686010995724,0.178625188158555,-698.5316,3708.3749,-2109.2532,12,1562,167.275650024414,7.54314994812012,0.875,3.125,9,4,0.267904176596012,54.8911545880408,0.12682415701681
"59",751,937,1253,1959,2991,2463,0.219800747198007,0.458978026264465,0.329649805447471,1.5634477254589,0.40951932139491,-509.5858,3570.2555,-2966.5358,10.66,1719,153.434951782227,1.06752026081085,-0.5,0.5,1,4,0.614206620332195,60.9900373599004,0.127405828126023
"60",1187,1595,1927,2267,2735,2551,0.0810681926561755,0.172501268391679,0.121587793539158,1.17644006227296,0.173316173316173,-998.0498,4420.0783,-2480.6592,29.34,1445,26.5650520324707,1.06752026081085,0.5,0.5,1,64,0.259946380697051,54.0534096328088,0.148575242964647
"61",852,1150,1426,1863,2638,2300,0.132867132867133,0.271091811414392,0.199270405836753,1.30645161290323,0.298228346456693,-713.1282,3584.7802,-2527.5596,32.66,1480,48.366455078125,5.73025560379028,0,2.25,9,32,0.447287489236068,56.6433566433566,0.177311263001746
"62",1028,1364,1666,2041,2622,2353,0.10115996762881,0.216612754158965,0.151719487525287,1.22509003601441,0.22294776119403,-846.7252,3954.9466,-2417.9738,24.67,1459,53.9726257324219,6.46662521362305,-2.5,3.25,9,32,0.33438265127667,55.0579983814405,0.230088381029793
"63",1140,1461,1836,2296,3416,2828,0.111326234269119,0.241444467772412,0.166969147005445,1.25054466230937,0.300837776085301,-962.5136,4534.6776,-3196.9975,41.34,1829,135,0.675206005573273,0,0.25,2,2,0.45121370775821,55.566311713456,0.123641183976226
"64",1150,1619,1967,2469,3497,2914,0.113165013525699,0.222241898353108,0.169728389496225,1.25521098118963,0.280014641288433,-985.6028,4804.8926,-3245.196,24,1824,88.0250625610352,6.89389324188232,0,2.75,9,1,0.419983530057645,55.6582506762849,0.18214397341555
"65",885,1167,1639,2418,2706,2049,0.192013803302933,0.346807942302555,0.287985212569316,1.47528981086028,0.245569620253165,-376.2506,4048.5373,-2375.7607,2.67,1666,94.864501953125,21.4589233398438,-3.375,10.375,28,16,0.368312046945116,59.6006901651467,0.149306224537119
"66",721,985,1248,1991,2886,2304,0.229391787588762,0.456108041743401,0.344034573236611,1.59535256410256,0.39622641509434,-447.6378,3549.5979,-2796.7271,46,1952,125.53768157959,14.08482837677,-1.5,5.75,21,1,0.594267747006893,61.4695893794381,0.0822453087237026
"67",982,1291,1764,2448,3327,2600,0.162393162393162,0.301693719124912,0.243560830860534,1.38775510204082,0.307012374779022,-648.6262,4431.93,-3080.8368,0,1948,117.645980834961,16.5062274932861,-1.125,6.875,24,8,0.460473337916135,58.1196581196581,0.163121010780223
"68",1195,1594,1949,2393,3484,3129,0.102257024412713,0.216564237635353,0.153367875647668,1.22780913288866,0.282532670715995,-1092.762,4782.3605,-3351.3082,24.67,1352,90,0,0,0,0,64,0.423760007361737,55.1128512206356,0.263181807395298
"69",1580,2169,2732,3119,3851,3597,0.0661425397367971,0.126272513703994,0.0992053319661625,1.14165446559297,0.169983290293179,-1408.2546,6117.8528,-3539.111,22,1845,111.801406860352,2.56950283050537,0.375,1.125,4,128,0.254955570745044,53.3071269868399,0.989731599100657
"70",582,830,1155,1616,2176,1745,0.166365932876218,0.275585844093735,0.249503878766011,1.3991341991342,0.306514560192134,-400.8794,2889.4794,-2056.7776,3.33,1586,159.227752685547,7.36374044418335,0.75,3,9,4,0.459702836560108,58.3182966438109,0.105138121527412
"71",1006,1361,1818,2366,3089,2541,0.130975143403442,0.239092495636998,0.196439240052575,1.3014301430143,0.259017729773793,-741.9068,4368.4176,-2846.5668,0,1486,102.264770507812,16.3946762084961,1.25,7.25,22,16,0.388487009679063,56.5487571701721,0.0427342190776147
"72",1240,1679,2208,2681,3611,3362,0.0967478011863367,0.178355957767722,0.145106861642295,1.21422101449275,0.241106719367589,-1119.666,5200.1004,-3500.8452,0,1308,78.690071105957,3.64697051048279,-0.25,1.5,4,1,0.361629005928344,54.8373900593168,0.060494106480391
"73",1208,1539,2001,2688,3640,3014,0.146513115802943,0.304791481810115,0.219746241603582,1.34332833583208,0.290551320687821,-869.3416,5008.2492,-3392.5531,1.33,1792,168.690063476562,17.6764945983887,-1.25,8.5,34,2,0.435788354161127,57.3256557901472,0.0744566436733287
"74",1122,1625,2205,2781,3822,3379,0.115523465703971,0.189548505989206,0.173267823122431,1.26122448979592,0.268292682926829,-999.6196,5256.0684,-3707.2427,0,1418,106.699241638184,9.87092685699463,1.125,4.125,13,2,0.402405640812941,55.7761732851986,0.0632139185932147
"75",1301,1648,2036,2403,3588,3429,0.0826762784410903,0.188688946015424,0.124000450501183,1.18025540275049,0.275960170697013,-1261.434,4954.1411,-3544.1806,0,1288,135,1.01275038719177,-0.375,0.375,1,1,0.413903458085163,54.1338139220545,0.144669354509285
"76",1523,1997,2379,2855,3436,3142,0.0909438288116163,0.208497590889181,0.136402712771038,1.20008406893653,0.18177128116939,-1221.6046,5540.0361,-3079.1531,6,1270,90,0.954841256141663,-0.375,0.375,1,64,0.272633479494454,54.5471914405808,0.151103289026492
"77",1086,1461,1768,2159,3070,2678,0.0995670995670996,0.211442786069652,0.1493316359007,1.22115384615385,0.269119470855726,-961.0862,4290.4312,-2881.6785,22.67,1433,18.4349365234375,5.26965808868408,-0.875,2.125,7,64,0.403637490957941,54.978354978355,0.151943400212708
"78",976,1410,1824,2353,3335,2841,0.126645918123055,0.221227835396454,0.189946140035907,1.29002192982456,0.292886218259353,-845.883,4474.5996,-3193.5645,60,2067,116.565048217773,1.06752026081085,-0.125,0.375,2,8,0.439286752592305,56.3322959061527,0.515251873494262
"79",752,1058,1558,2009,2542,2265,0.126436781609195,0.19718433018538,0.189628591450596,1.28947368421053,0.24,-593.9908,3638.3326,-2459.6196,28,1498,116.565048217773,5.32285261154175,-0.875,2.375,8,2,0.359956102914279,56.3218390804598,0.143072911752846
"80",515,726,884,2031,1822,1311,0.393481989708405,0.825536202677415,0.590121762990911,2.29751131221719,0.346637102734664,193.6484,2857.4117,-1590.603,66.66,1390,23.1985912322998,1.8175220489502,-1.125,1.375,4,128,0.519859597265842,69.6740994854202,0.053583961431409
"81",702,886,1238,1837,2305,1868,0.19479674796748,0.374281429642589,0.292147618273451,1.48384491114701,0.301157211402766,-380.1908,3189.9266,-2155.7791,56,1341,57.99462890625,4.49514865875244,-0.125,1.875,6,32,0.451672075631438,59.739837398374,0.103710935312145
"82",495,741,1092,2167,2459,1785,0.329855783982817,0.536694957563655,0.494707777266452,1.98443223443223,0.38496198254013,54.9158000000002,3253.4571,-2305.8196,0.67,1332,135,0.675206005573273,0,0.25,2,2,0.577361678164156,66.4927891991408,0.0595265496677706
"83",555,838,934,2631,2541,1780,0.47601683029453,1.04148766417086,0.713925115692049,2.8169164882227,0.462446043165468,395.0128,3592.8379,-2313.3521,4,1900,20.5560455322266,8.10443592071533,1.25,3.5,11,128,0.693569270608546,73.8008415147265,0.087446630109065
"84",613,820,1150,1900,2278,1688,0.245901639344262,0.446056857380754,0.36879200131126,1.65217391304348,0.329054842473746,-195.0668,3106.6489,-2079.7148,49.33,1333,74.7448806762695,2.71992325782776,-0.375,1.125,3,1,0.493510281464197,62.2950819672131,0.0562626375818643
"85",867,1193,1485,2091,2535,2100,0.169463087248322,0.336704078230915,0.254159094086397,1.40808080808081,0.261194029850746,-546.3464,3733.5939,-2307.6554,28.67,1279,135,0.675206005573273,0,0.25,2,2,0.39174232060689,58.4731543624161,0.16351833062389
