"","sr_band1","sr_band2","sr_band3","sr_band4","sr_band5","sr_band7","ndvi","evi","savi","sr","ndsvi","greenness","brightness","wetness","total_shrubs","elevation","folded_aspect_ns","slope","folded_aspect","tpi","tri","roughness","flowdir","satvi"
"186",1087,1534,1955,2530,3228,2816,0.128205128205128,0.235327821887534,0.192286255712853,1.29411764705882,0.245610650202585,-854.168,4709.3699,-3019.0254,35.33,1903,33.6900634765625,1.72100615501404,78.6900634765625,0.75,0.75,3,32,0.368380437928041
"187",579,800,849,1767,2212,1712,0.350917431192661,0.910895018852947,0.5262755589528,2.08127208480565,0.445279320483502,-136.8362,2865.1821,-2092.1024,120.67,2648,123.690063476562,5.15065240859985,168.690063476562,-1.125,2.125,8,16,0.66780989710926
"188",989,1289,1623,2329,2957,2471,0.178643724696356,0.379529082894312,0.267931688804554,1.43499691928527,0.291266375545852,-626.033,4190.5161,-2748.5116,74,1743,127.874984741211,2.71992325782776,82.8749847412109,-1.5,1.5,5,128,0.436851872066368
"189",1061,1379,1703,2465,3148,2732,0.182821497120921,0.403046651856553,0.274199352284995,1.44744568408691,0.297876726448155,-696.9814,4463.1911,-2980.3465,26.66,1904,45,1.6876049041748,90,1.375,1.375,3,32,0.446769040502937
"190",650,930,984,2865,2471,1795,0.488698363211224,1.20731707317073,0.73295233147162,2.91158536585366,0.430390738060781,468.6134,3832.1262,-2203.4065,64.66,2305,5.9061279296875,6.9262490272522,50.9061279296875,-0.375,3.125,10,64,0.645492692808566
"191",1074,1482,1885,2577,2869,2343,0.155087404751233,0.296588376478656,0.232605042016807,1.36710875331565,0.206983592763988,-633.673,4531.9402,-2508.2377,8.67,1270,116.565048217773,1.06752026081085,161.565048217773,0.5,0.5,1,4,0.310442738458303
"192",695,949,1302,2095,2657,2060,0.233441271710333,0.422212756894899,0.350110375275938,1.60906298003072,0.342258145996464,-308.6272,3528.2763,-2493.2682,28,1654,104.620880126953,11.2041759490967,149.620880126953,3,5.25,17,16,0.513322389190554
"193",613,898,1397,2136,2925,1924,0.209170676478913,0.311998648990965,0.313711617376539,1.52899069434503,0.353540027764924,-248.571,3584.0267,-2645.4143,0,1423,135,0.337614715099335,180,-0.125,0.125,1,2,0.530248698669751
"194",715,1059,1558,2341,3245,2295,0.200820723262375,0.309363887791387,0.301192460571868,1.50256739409499,0.35123880907766,-375.6038,4022.3191,-2999.8252,0.67,1486,143.130096435547,2.3859441280365,171.869903564453,-0.25,1,3,4,0.526803372540856
"195",1269,1813,2334,3023,3387,2827,0.128616763113683,0.229345582850676,0.192907139524032,1.29520137103685,0.184058730991085,-849.8958,5414.4873,-2971.29,6.67,1258,45,0.337614715099335,0,0.125,0.125,1,128,0.276063969238836
"196",801,1024,1205,1607,1894,1551,0.142958748221906,0.355060943296237,0.2144,1.33360995850622,0.222329783801226,-514.0696,2962.3451,-1634.0282,54.67,1452,53.4550170898438,23.7898235321045,98.4550170898438,1.375,9.875,36,32,0.333440877560897
"197",868,1137,1433,1983,2579,2095,0.161007025761124,0.337671905697446,0.241475193911898,1.38381018841591,0.285643070787637,-578.1258,3625.4336,-2362.156,63.33,1457,92.2906188964844,5.95158433914185,137.290618896484,-0.75,2.5,8,16,0.428411214953271
"198",862,1188,1673,2431,3271,2556,0.184697855750487,0.315570358034971,0.277013034474357,1.45307830245069,0.323220064724919,-529.4504,4281.0938,-3077.5133,8,1480,96.3401794433594,4.31544876098633,141.340179443359,0.375,1.875,5,16,0.484781069875619
"199",940,1287,1621,2359,3073,2510,0.185427135678392,0.366362192216044,0.278105765607336,1.45527452190006,0.309331060928845,-600.1936,4225.132,-2869.534,73.34,1569,90,4.76364183425903,135,0.375,1.875,5,16,0.463947172222814
"200",754,1104,1505,2323,2835,2135,0.213688610240334,0.358834883312862,0.320491053937573,1.54352159468439,0.306451612903226,-340.9834,3901.589,-2587.0409,26,1397,0,0.954841256141663,45,0.375,0.375,1,64,0.459624467227278
"201",714,1037,1461,2295,3103,2118,0.222044728434505,0.365340809532154,0.333022760548383,1.57084188911704,0.35977212971078,-305.3356,3882.6018,-2813.0984,10.67,1441,61.6992492675781,3.52040505409241,106.699249267578,0.75,1.5,5,32,0.539599079855406
"202",860,1142,1595,2444,3619,2638,0.21020054468928,0.381401617250674,0.315261789825473,1.53228840125392,0.388185654008439,-497.8742,4333.355,-3403.9279,25.34,1488,127.40535736084,14.9766092300415,82.4053573608398,2.875,6.875,23,2,0.582222648384313
"203",813,1066,1520,2117,2945,2269,0.16414627440198,0.290341406477969,0.246185567010309,1.39276315789474,0.319148936170213,-535.4834,3816.3941,-2747.9261,4.67,1342,111.037506103516,3.32143211364746,156.037506103516,-0.375,1.375,5,16,0.478669801813907
"204",701,933,1245,1918,2654,1993,0.212772684160607,0.40723708096333,0.319108582266477,1.54056224899598,0.361374711464478,-384.5986,3367.1277,-2473.6193,53.34,1342,113.198593139648,1.8175220489502,158.198593139648,-0.25,0.75,2,16,0.541992563149122
"205",612,866,1261,1946,3080,2250,0.213595260367945,0.34785699776559,0.320342946219797,1.54321966693101,0.419027873761806,-396.7772,3472.9744,-2971.484,9.34,1349,90,2.3859441280365,135,0.25,1,3,32,0.62846942301048
"206",996,1421,1848,2540,3582,2983,0.157702825888788,0.28088975483033,0.236527287227982,1.37445887445887,0.319337016574586,-780.463,4704.852,-3436.4137,0,1359,108.434951782227,3.01696133613586,153.434951782227,0.25,1.25,4,16,0.478961421600221
"207",830,1179,1637,2359,3247,2422,0.180680680680681,0.30300486822226,0.270987113724509,1.44105070250458,0.32964782964783,-513.4908,4175.0414,-3005.3914,2,1480,142.594650268555,5.09561967849731,172.405349731445,1,2.25,8,8,0.494421128058143
"208",734,997,1410,2050,2754,2074,0.184971098265896,0.319616460247703,0.277416558300824,1.45390070921986,0.322766570605187,-425.2612,3596.4546,-2547.2457,0,1348,18.4349365234375,0.754894495010376,63.4349365234375,-0.25,0.25,1,32,0.484091727698403
"209",789,1118,1557,2297,2868,2099,0.192008303061754,0.323285277413718,0.28797509404592,1.47527296082209,0.296271186440678,-390.7824,3923.6007,-2577.5218,26.66,1325,116.565048217773,1.06752026081085,161.565048217773,0.5,0.5,1,4,0.44435656987911
"210",926,1248,1641,2370,2828,2123,0.181750186985789,0.345694233687405,0.272591300012464,1.44424131627057,0.265607518460506,-475.4298,4102.3542,-2483.5606,24,1295,79.4389953613281,14.0399875640869,124.438995361328,-0.125,5.875,17,16,0.398366707685423
"211",757,971,1221,1746,1914,1439,0.176946410515672,0.386541010160507,0.265374894692502,1.42997542997543,0.221052631578947,-362.063,3015.3957,-1601.2423,43.34,1590,123.982894897461,34.1514358520508,168.982894897461,5.25,16.5,54,8,0.331526072396747
"212",1075,1403,1702,2193,2955,2432,0.126059050064185,0.282606193162196,0.18906430496727,1.28848413631022,0.269057333047026,-815.6176,4195.8439,-2680.5878,32,1305,164.744888305664,2.71992325782776,150.255111694336,0.375,1.125,3,4,0.40354267310789
"213",678,1007,1399,2195,2996,1944,0.221480244852532,0.361489554950045,0.332174154958965,1.56897784131523,0.363367463026166,-275.7266,3711.7708,-2665.8947,8.66,1450,64.6538391113281,5.00628232955933,109.653839111328,0.5,2,7,16,0.544989193493346
"214",897,1203,1522,2050,2753,2361,0.147816349384099,0.296263045673886,0.221693491952414,1.34691195795007,0.287953216374269,-679.2588,3825.6235,-2603.8388,52.67,1831,63.4349365234375,3.19960141181946,108.434936523438,0.875,1.375,4,16,0.431879312361127
"215",887,1198,1566,2149,2623,2185,0.15693135935397,0.297844078880147,0.235365361324182,1.37228607918263,0.252327524468847,-575.7918,3848.4099,-2402.9607,36,2008,138.814071655273,5.06230688095093,93.8140716552734,0,2,7,2,0.378446115288221
"216",971,1387,1742,2219,2605,2145,0.120424135319364,0.221263568048984,0.180613404013631,1.27382319173364,0.198527720266851,-691.331,4060.3667,-2284.2636,8.67,1711,47.1610717773438,17.3554744720459,92.1610717773438,6.5,8.25,28,32,0.297757331799885
"217",555,766,876,2217,2371,1721,0.433559650824442,1.01238109617998,0.650234362372717,2.53082191780822,0.460425007699415,178.193,3204.9255,-2199.8143,4,1907,81.8699035644531,3.37228679656982,126.869903564453,0.625,1.625,5,32,0.690531177829099
"218",713,996,1235,2169,2588,2206,0.274383078730905,0.551683402244536,0.411514172418857,1.75627530364372,0.353910541459587,-285.9578,3586.2743,-2505.8532,60,1855,71.5650482177734,2.26363611221313,26.5650482177734,-0.75,1,3,128,0.530796390741467
"219",1842,2424,2931,3520,4097,3647,0.0913036738490157,0.201933625891388,0.136944896535689,1.20095530535653,0.165907797381901,-1416.6704,6733.6788,-3585.5947,42.66,1886,90,5.08888754974322e-14,135,0,0,0,64,0.248843992316995
"220",949,1322,1599,2399,3029,2592,0.200100050025012,0.410130216343689,0.300112542203326,1.50031269543465,0.308988764044944,-598.2212,4264.5429,-2869.7043,46.66,1951,90,0.954841256141663,135,-0.125,0.375,2,16,0.463433077670952
"221",997,1371,1624,2340,3042,2669,0.180625630676085,0.388497015735214,0.270904275444571,1.44088669950739,0.30390055722246,-704.693,4285.0201,-2899.5693,61.34,1782,0,0.954841256141663,45,0.375,0.375,1,64,0.455801992928319
"222",1701,2159,2538,3221,3941,3321,0.118596978642125,0.299956082564778,0.177880024307666,1.26910953506698,0.216545763235067,-1215.3234,6128.8089,-3440.7028,54.67,1807,135,1.35022449493408,180,-1,1,2,8,0.324793579751524
"223",766,1017,1226,1833,1981,1717,0.198430859758091,0.440493468795356,0.297597646674293,1.49510603588907,0.235422513252261,-397.7842,3159.113,-1783.7608,100,1937,90,0,45,0,0,0,128,0.353078721745908
"224",1051,1467,1756,2509,3106,2631,0.176553341148886,0.364578289919628,0.26479896846794,1.42881548974943,0.277663512957631,-690.7416,4520.2045,-2869.8769,56,1927,101.309936523438,1.21711814403534,146.309936523438,0.25,0.5,2,16,0.416452442159383
"225",931,1288,1749,2347,3159,2279,0.14599609375,0.255141223653895,0.218967411204687,1.34190966266438,0.287286063569682,-605.5426,4246.7283,-2801.7643,4,1473,171.869903564453,6.72136926651001,126.869903564453,0.625,2.625,9,4,0.430885199144341
"226",1160,1530,1892,2381,2915,2586,0.114439503861456,0.24284862932062,0.171639171639172,1.25845665961945,0.212814645308924,-884.1876,4497.128,-2653.6085,16,1277,90,0,45,0,0,0,32,0.319188767550702
"227",994,1298,1698,2104,3051,2431,0.10678590215676,0.20979743695742,0.160157790927022,1.23910482921084,0.2849020846494,-813.5544,4083.5208,-2803.2473,18.66,1337,153.434951782227,2.13429999351501,161.565048217773,-0.375,0.875,3,4,0.427308137698705
"228",1048,1430,1814,2311,3170,2540,0.120484848484848,0.232852323838081,0.180705369046176,1.27398015435502,0.27207062600321,-818.593,4389.263,-2885.9992,12,1518,163.610458374023,4.22268724441528,118.610458374023,0.625,1.625,5,4,0.408065001504664
"229",985,1338,1717,2280,3701,2938,0.140855641731298,0.270907516119719,0.21125703564728,1.32789749563192,0.366186784791436,-859.8466,4455.7303,-3552.7983,8,1423,63.4349479675293,4.26269292831421,18.4349479675293,0.75,1.75,6,128,0.549229491556704
"230",862,1179,1531,2062,2574,2225,0.14778736431951,0.27748745819398,0.221650201753165,1.34683213585892,0.254080389768575,-614.6906,3752.875,-2406.7117,36.67,1809,3.81407475471497,3.58425235748291,41.185925245285,0.125,1.375,4,64,0.381074168797954
"231",983,1332,1704,2097,2798,2311,0.103393843725335,0.198504899484796,0.15507036696041,1.2306338028169,0.243003109729009,-791.8528,4013.5869,-2541.0904,48,1598,50.1944274902344,3.72386717796326,95.1944274902344,-0.125,1.375,6,32,0.364464186563021
"232",809,1154,1478,2004,2974,2565,0.151062607696726,0.273644782020601,0.226561378320172,1.35588633288227,0.336028751123091,-703.4634,3808.6817,-2923.0466,42.66,1830,90,0.954841256141663,135,-0.375,0.375,1,64,0.503986524424481
"233",669,907,1039,2074,2652,1962,0.332476710568583,0.786115752696339,0.498634976714309,1.99615014436959,0.437008940666486,-153.9588,3368.2477,-2478.2025,25.33,2160,71.5650634765625,7.50614261627197,116.565063476562,-0.875,3.125,9,16,0.65542462413653
"234",833,1115,1374,2010,2827,2311,0.187943262411348,0.396756082345602,0.28187324567883,1.46288209606987,0.345870030945013,-575.746,3691.1727,-2685.3294,61.34,1942,135,5.38597726821899,90,0.5,2.25,8,1,0.518743305962156
"235",1122,1505,1910,2454,3300,2809,0.124656278643446,0.247272727272727,0.186962996906862,1.2848167539267,0.26679462571977,-887.9354,4655.147,-3076.3531,25.34,1872,90,1.90915238857269,45,0,0.75,2,1,0.40015353612897
"236",628,816,927,1973,2356,1580,0.360689655172414,0.925336164189667,0.540941217031546,2.12837108953614,0.43527261650929,-19.6981999999999,3074.7882,-2093.809,78.66,2068,43.806510925293,15.7964248657227,1.19348907470703,-2.5,6.25,23,1,0.652809502055733
"237",597,856,1057,1872,2611,2093,0.278251963127347,0.545150501672241,0.417306707629288,1.77105014191107,0.423664122137405,-294.1824,3200.2003,-2558.9171,56.67,2066,8.61566162109375,7.91730499267578,53.6156616210938,0.25,3.25,11,64,0.635409567943301
"238",640,883,1037,1803,2526,1963,0.269718309859155,0.593614383137012,0.404506248899842,1.73866923818708,0.417906258770699,-320.8368,3130.1846,-2413.3325,78,1904,161.565048217773,0.754894495010376,116.565048217773,0.25,0.25,1,4,0.626771432580328
"239",1098,1498,1841,2414,3249,2803,0.134665099882491,0.274110218140069,0.201973916108565,1.31124388919066,0.276620825147348,-871.0444,4576.4024,-3051.0269,8,1784,0,1.90915238857269,45,0,0.75,2,64,0.414890482270897
"240",1063,1462,1839,2413,3611,2890,0.134995296331138,0.262076522691992,0.202469135802469,1.3121261555193,0.325137614678899,-878.0088,4644.8007,-3391.2217,1.33,1790,110.22486114502,4.82254219055176,65.2248611450195,0,2,6,1,0.487661682414457
"241",931,1376,1803,2195,3441,3043,0.0980490245122561,0.162480311696924,0.14705514567963,1.21741541874653,0.312356979405034,-974.9718,4383.2799,-3414.6753,58.66,1924,90,0,45,0,0,0,128,0.468490799885594
"242",992,1308,1678,2062,2936,2659,0.102673796791444,0.204647196759753,0.153990108274295,1.22884386174017,0.272648461205028,-893.7558,4059.8152,-2841.3516,48,1816,26.5650634765625,2.13429999351501,71.5650634765625,0.375,0.875,3,32,0.408928377939105
"243",1160,1584,1899,2332,3338,2938,0.102339872370598,0.215337179232146,0.153491669620702,1.22801474460242,0.27477563490548,-1043.4604,4640.0532,-3156.9776,46.66,1774,101.309936523438,2.43313884735107,146.309936523438,0,1,3,16,0.412124105011933
"244",932,1325,1726,2062,3063,2787,0.08870116156283,0.154724627003131,0.133034182394087,1.1946697566628,0.279181457506786,-938.3228,4113.4018,-3014.8778,56,1928,135,1.01275038719177,90,0.625,0.625,1,1,0.418728468524898
"245",1214,1594,2002,2350,3283,2808,0.0799632352941176,0.165462152909852,0.119931074095348,1.17382617382617,0.242384105960265,-1063.929,4682.6836,-3017.9341,34,1401,132.273681640625,7.06204414367676,87.273681640625,-0.75,3,11,2,0.363541765206698
"246",1280,1641,2063,2476,3414,3294,0.0909892046706323,0.196479543292103,0.136468774094063,1.20019389238972,0.246667883878035,-1173.6644,4943.9528,-3338.4223,46.66,1915,45,1.01275038719177,90,-0.375,0.375,1,128,0.369968051118211
"247",1199,1631,2122,2694,3727,2969,0.118770764119601,0.222239490247883,0.178137651821862,1.26955702167766,0.274405881347239,-940.1552,5105.7109,-3405.7474,42,1793,116.565048217773,2.13429999351501,161.565048217773,0.375,0.875,3,8,0.411573638772545
"248",1345,1819,2272,2802,3770,3336,0.1044540796216,0.208743599842458,0.156665681347916,1.23327464788732,0.247931148626283,-1146.2736,5434.5709,-3536.7265,60,1838,90,1.01777750994864e-13,45,0,0,0,64,0.371865949524204
"249",1267,1639,2188,2749,3952,3562,0.113631760178246,0.219982746451259,0.170430379746835,1.25639853747715,0.287296416938111,-1118.8902,5343.2605,-3867.6191,0,1446,104.036239624023,3.93109583854675,149.036239624023,1.125,1.875,6,8,0.430909535054149
"250",899,1197,1599,2243,3064,2287,0.16762103071317,0.315965067216171,0.251398828887443,1.40275171982489,0.314175423547073,-566.5028,4047.7413,-2782.1979,0.67,1603,116.07536315918,12.2994165420532,161.07536315918,-0.875,5.125,17,16,0.471212608555806
"251",949,1266,1723,2134,2883,2623,0.106559502203785,0.191858836709924,0.159818535320804,1.23853743470691,0.251845419018671,-824.088,4077.6823,-2792.9149,0.67,1446,152.354019165039,5.64121961593628,162.645980834961,-4.625,5.875,16,2,0.377727124715077
"252",967,1379,1941,2723,3711,2812,0.167667238421955,0.274675096592905,0.251473898595777,1.40288511076765,0.313163481953291,-628.9224,4843.8255,-3438.684,0,1458,172.568588256836,5.52021265029907,127.568588256836,1.375,2.625,8,2,0.469703670942061
"253",1171,1577,2104,2742,3626,3227,0.131654973173752,0.242235553193105,0.197462086041473,1.3032319391635,0.265619546247818,-935.4266,5118.7891,-3485.1371,0,1499,125.53768157959,10.1604080200195,80.5376815795898,-0.875,4.125,14,2,0.398394555448914
"254",1029,1381,1865,2421,3173,2397,0.129724685020999,0.235813046059886,0.194564329872857,1.29812332439678,0.25962683604605,-703.947,4437.4337,-2814.7812,4,1473,171.869903564453,6.72136926651001,126.869903564453,0.625,2.625,9,4,0.389401607621316
"255",1145,1525,1927,2300,2965,2405,0.0882422521883132,0.17676049663539,0.132347723240686,1.19356512714063,0.212183156173344,-903.3772,4429.5823,-2601.3128,40.67,1484,175.10090637207,8.3271427154541,139.89909362793,1.375,3.625,10,4,0.318242207460399
"256",1049,1389,1728,2210,3236,2765,0.122397155916709,0.255757189854611,0.183572426050527,1.27893518518519,0.30378726833199,-896.3442,4320.4005,-3080.6853,0,1373,4.76364183425903,5.73025560379028,40.236358165741,0.875,2.625,7,64,0.455635008560782
"257",1091,1443,1852,2372,3076,2625,0.123106060606061,0.245167373880245,0.18463723517576,1.28077753779698,0.248376623376623,-832.4798,4459.1443,-2838.4891,38.66,1524,146.309936523438,1.72100615501404,101.309936523438,-0.5,0.75,3,2,0.372527138074465
"258",1066,1513,1983,2514,3426,2698,0.118078719146097,0.206840137114366,0.17709838799333,1.267776096823,0.266777592900721,-837.3632,4719.7662,-3114.9687,2,1356,111.250503540039,9.14297294616699,66.2505035400391,0.25,3.75,13,1,0.400129401978002
"259",766,989,1265,1804,2577,2441,0.175627240143369,0.369178082191781,0.263397947548461,1.42608695652174,0.341488807912546,-630.666,3394.8116,-2632.8262,26.66,1698,13.3924865722656,10.19797706604,58.3924865722656,4.5,5.25,17,32,0.512166558230319
"260",1032,1317,1647,2143,3323,2744,0.130870712401055,0.289314045730285,0.196280174119509,1.30115361262902,0.337223340040241,-871.4936,4223.9904,-3167.518,3.33,1367,146.309936523438,1.72100615501404,101.309936523438,-0.125,0.625,2,4,0.505784126345438
"261",752,961,1125,2213,2619,2052,0.325943678849611,0.818291215403129,0.488842294443612,1.96711111111111,0.399038461538462,-166.0772,3556.4748,-2451.0796,23.33,2095,78.690071105957,2.43313884735107,33.690071105957,-0.375,1.125,3,1,0.598477767392175
"262",1250,1659,2035,2551,3577,3111,0.112516354121239,0.239465379617598,0.168756132126894,1.25356265356265,0.274768353528154,-1060.8254,4989.7882,-3365.8716,42.67,1435,135,2.36199140548706,90,0.125,0.875,3,2,0.412115812917595
"263",1063,1471,1908,2719,3489,2612,0.175275556516101,0.32725365184408,0.262884927066451,1.42505241090147,0.292940522512507,-623.4088,4816.2147,-3119.9716,2,1661,61.8583984375,11.4853706359863,16.8583984375,2.25,5,18,128,0.439370078740158
"264",1081,1417,1800,2253,3077,2493,0.111769059955588,0.228949762458304,0.16763290983101,1.25166666666667,0.261841295878614,-844.4338,4321.2213,-2788.9446,44,1529,105.255111694336,10.7595834732056,150.255111694336,2,4.75,16,8,0.392721681189134
"265",1067,1409,1779,2181,3201,2642,0.101515151515152,0.207067065004636,0.152253503345537,1.22596964586847,0.285542168674699,-919.6924,4306.8315,-2975.8824,18.66,1337,153.434951782227,2.13429999351501,161.565048217773,-0.375,0.875,3,4,0.428270253990563
"266",1225,1643,2131,2617,3427,2979,0.102358887952822,0.195447599131344,0.153522164894177,1.22806194274988,0.233177401943145,-1006.211,5002.6273,-3177.0864,6.66,1590,90,0,45,0,0,0,128,0.349734640640461
"267",937,1224,1592,2180,2920,2338,0.155885471898197,0.312400382531081,0.233797216699801,1.36934673366834,0.294326241134752,-639.4036,4000.6001,-2688.8406,16.33,1817,100.491477966309,12.8888359069824,55.4914779663086,-2.125,5.375,16,1,0.441440443213296
"268",1283,1650,2220,2653,3622,3197,0.0888569669608044,0.170432181374478,0.133271775931056,1.19504504504504,0.239986306059569,-1105.6108,5165.2545,-3415.9778,0,1498,8.13010215759277,1.6876049041748,36.8698978424072,0.125,0.625,2,64,0.3599486521181
"269",1067,1447,1843,2167,3096,2666,0.0807980049875312,0.15506844070068,0.121181897519013,1.17580032555616,0.253695079975704,-975.8414,4316.9857,-2895.5653,34,1401,132.273681640625,7.06204414367676,87.273681640625,-0.75,3,11,2,0.380504099605223
"270",1350,1713,2030,2577,2972,2431,0.118732363794226,0.295165119792791,0.17807921866522,1.26945812807882,0.188324670131947,-899.5324,4816.1756,-2498.8691,30,2578,14.0362548828125,18.9623184204102,59.0362548828125,1,8.5,30,64,0.282458770614693
"271",1022,1381,1713,2260,2829,2398,0.137679335514724,0.28057037340993,0.206493016232541,1.31932282545242,0.245706737120211,-736.4458,4184.9688,-2579.3574,42,1857,56.3099365234375,5.15065240859985,101.309936523438,-0.25,2,7,32,0.368519537699505
"272",1146,1547,1892,2506,3538,3035,0.139608913142337,0.291603343465046,0.209389564624304,1.32452431289641,0.303130755064457,-931.6194,4800.0482,-3362.6531,18.66,1856,123.690071105957,1.72100615501404,78.690071105957,0.5,0.75,3,2,0.454654267562839
"273",769,989,1223,2071,2892,2377,0.257437765634487,0.582017844886754,0.386098042191531,1.69337694194603,0.405589307411908,-417.3328,3627.2699,-2824.2427,56.67,2066,8.61566162109375,7.91730499267578,53.6156616210938,0.25,3.25,11,64,0.608310047381849
"274",922,1224,1563,2174,2924,2410,0.163500133797163,0.329344545062527,0.245217391304348,1.39091490722969,0.303320704256742,-644.3876,3992.163,-2737.7038,0,1891,33.6900672912598,1.72100615501404,11.3099327087402,-0.25,0.75,3,32,0.454930362116992
"275",776,1101,1185,2715,3003,2297,0.392307692307692,0.95481777333999,0.588386104345597,2.29113924050633,0.434097421203438,24.9106000000002,4120.6308,-2801.2756,2,2303,111.929580688477,19.0783748626709,156.929580688477,-3.5,8.5,27,16,0.651068401575743
"276",774,980,1196,1932,2826,2211,0.235294117647059,0.556900726392252,0.352884769058654,1.61538461538462,0.405271009448036,-455.0862,3476.5262,-2696.683,78,1904,161.565048217773,0.754894495010376,116.565048217773,0.25,0.25,1,4,0.607830950901181
"277",1018,1357,1734,2380,3414,2941,0.15702479338843,0.313592233009709,0.235508567262122,1.37254901960784,0.326340326340326,-809.5442,4486.1958,-3314.5945,0,1896,6.11066752753686e-12,1.90915238857269,44.9999999999939,0,0.75,2,64,0.489462950373895
"278",1074,1521,1882,2791,3673,2973,0.194521720522149,0.376928180461105,0.291751364074034,1.48299681190223,0.322412241224122,-682.2022,4979.6746,-3438.9428,44,2112,147.264770507812,15.5034084320068,102.264770507812,-1.125,6.375,23,4,0.483574835748357
"279",923,1249,1587,2103,3312,2740,0.139837398373984,0.274263846072074,0.209727679176263,1.32514177693762,0.352112676056338,-810.1546,4103.7249,-3208.3331,53.34,1877,127.405349731445,5.09561967849731,172.405349731445,2.125,2.875,7,4,0.528115113787121
