"","sr_band1","sr_band2","sr_band3","sr_band4","sr_band5","sr_band7","ndvi","evi","savi","sr","ndsvi","greenness","brightness","wetness","total_shrubs","elevation","folded_aspect_ns","slope","folded_aspect","tpi","tri","roughness","flowdir","satvi"
"280",1157,1517,1930,2518,3056,2611,0.132194244604317,0.271142672692059,0.198269079464988,1.30466321243523,0.225832330525471,-810.443,4637.3881,-2765.7125,28.66,1909,146.689361572266,9.89862823486328,101.689361572266,-2,4,16,4,0.338714529228918
"281",1221,1715,2229,2837,3909,3508,0.12001579155152,0.215465305833156,0.180005921247409,1.27276805742485,0.273704789833822,-1072.5784,5415.9261,-3791.9578,0,1982,135,0.675206005573273,90,0,0.25,2,2,0.410523743585567
"282",1440,1877,2303,2804,3910,3377,0.0981006461719209,0.215095311695003,0.147136563876652,1.21754233608337,0.258651215193948,-1225.4982,5543.4812,-3625.2567,63.33,1892,60.9454040527344,2.4563946723938,105.945404052734,0.25,1,4,32,0.387945602317534
"283",1039,1443,1831,2352,3522,3120,0.12455175711212,0.234832777427206,0.186805306561492,1.28454396504642,0.315897627498599,-960.4336,4599.4543,-3462.3603,37.34,2050,108.434951782227,0.754894495010376,63.4349517822266,0.25,0.25,1,1,0.473802185486131
"284",1359,1741,2085,2600,3718,3215,0.109925293489861,0.261766798820779,0.164870344680397,1.24700239808153,0.281406169222816,-1145.7466,5163.6579,-3475.4517,46.66,1774,101.309936523438,2.43313884735107,146.309936523438,0,1,3,16,0.422072887050918
"285",982,1296,1635,2140,3192,2712,0.133774834437086,0.275294374182294,0.200635677393723,1.30886850152905,0.322560596643878,-832.3676,4156.0158,-3069.2706,69.34,1884,45,2.02486824989319,90,-0.375,0.875,3,64,0.48379078197825
"286",926,1223,1506,1919,2381,2092,0.120583941605839,0.257417102966841,0.180849511020289,1.2742363877822,0.225109338821713,-700.26,3618.4218,-2173.2806,59.33,1905,78.6900634765625,2.43313884735107,123.690063476562,0.75,1,3,16,0.337620578778135
"287",1266,1612,2005,2456,3178,2772,0.101098408428603,0.225861378205128,0.151630617505323,1.22493765586035,0.226316804939224,-1003.2152,4753.6126,-2893.6924,48.66,1913,7.30575942993164,9.30411529541016,37.6942405700684,0.25,3.75,11,64,0.339442461657181
"288",971,1333,1635,2057,3192,2810,0.11430119176598,0.230073056373351,0.171428571428571,1.25810397553517,0.322560596643878,-925.3938,4124.6181,-3122.4847,49.34,1915,135,1.35022449493408,180,0.25,0.5,2,16,0.48379078197825
"289",1146,1552,1888,2365,3362,3021,0.112156125088173,0.233869386154148,0.168214411660985,1.25264830508475,0.280761904761905,-1021.8484,4659.784,-3229.389,58.66,1906,63.4349365234375,1.06752026081085,108.434936523438,-0.5,0.5,1,8,0.421102752118846
"290",1070,1418,1805,2365,3251,2682,0.134292565947242,0.270740669116225,0.201414698477401,1.31024930747922,0.285996835443038,-819.2864,4467.6134,-3018.3867,36.67,1886,74.744873046875,2.71992325782776,119.744873046875,0.125,1.125,3,16,0.428952832987244
"291",1172,1633,2051,2602,3508,3143,0.118418224801204,0.225118483412322,0.177608251853444,1.2686494392979,0.262097499550279,-1004.037,4982.792,-3351.6953,60,1838,90,1.01777750994864e-13,45,0,0,0,64,0.3931108912672
"292",1051,1456,1832,2399,3141,2763,0.134010872134247,0.257282875034032,0.200992555831265,1.30949781659389,0.263221395535894,-833.6578,4497.9479,-2970.2335,0,1427,162.552810668945,8.6913013458252,117.552810668945,1.75,3.75,12,4,0.394792399718508
"293",820,1173,1541,2525,3470,2703,0.242006886374816,0.437566702241195,0.362965695315382,1.63854639844257,0.384953103173019,-427.9468,4343.0798,-3328.8315,4,1820,102.011474609375,21.8228321075439,57.011474609375,-3.375,9.375,34,1,0.577372044298114
"294",904,1248,1659,2317,3405,2878,0.165492957746479,0.29952658412236,0.248208223311958,1.39662447257384,0.34478672985782,-725.722,4317.0276,-3338.1351,1.34,1568,132.273681640625,7.06204414367676,87.273681640625,-1.125,2.875,10,1,0.517129035442788
"295",829,1141,1563,1974,3001,2596,0.116200169635284,0.200077889202609,0.174275618374558,1.26295585412668,0.315074496056091,-773.9746,3834.0459,-2951.976,2,1654,96.3401794433594,14.7948589324951,141.340179443359,0.875,6.125,19,16,0.472559973710154
"296",842,1136,1438,2116,2955,2271,0.190770962296005,0.382618510158014,0.286116190744127,1.47148817802503,0.345322103346233,-534.0944,3824.4208,-2741.6891,0,1682,104.886268615723,18.8087368011475,59.8862686157227,0.25,8,25,1,0.517924206213725
"297",854,1167,1561,2040,3104,2767,0.133018605942794,0.239404238304678,0.199500208246564,1.30685458039718,0.330760986066452,-792.1278,3949.3078,-3106.4135,0,1500,145.491470336914,9.19103336334229,169.508529663086,-3.125,5.375,14,4,0.496088307791234
"298",1056,1342,1704,2456,3732,3522,0.180769230769231,0.394875026254988,0.271121259464007,1.44131455399061,0.373068432671082,-910.8244,4700.4216,-3861.2646,0,1737,14.0362434387207,1.96786379814148,30.9637565612793,-0.125,0.875,2,64,0.559551181826543
"299",800,1061,1332,2005,2416,2172,0.201678154030566,0.420835417708854,0.30247191011236,1.50525525525526,0.289220917822839,-483.4178,3521.9538,-2321.3287,0,1713,25.7099533081055,7.11717653274536,19.2900466918945,1.25,3,10,128,0.433773509403761
"300",1082,1441,1780,2613,3355,2713,0.189619849760983,0.402104653407994,0.284397405257767,1.46797752808989,0.306718597857838,-657.9734,4672.741,-3092.4018,33.34,1819,39.4724731445312,10.3993511199951,84.4724731445312,2.125,4.875,16,32,0.460033102911109
"301",1332,1754,2116,2767,3193,2996,0.133319680524268,0.297314578005115,0.199959045766356,1.30765595463138,0.202863062723677,-968.8144,5132.674,-2947.4131,42,1692,135,0.337614715099335,180,0.125,0.125,1,8,0.30426593841228
"302",817,1059,1280,1863,2548,2173,0.185491568565065,0.42660617591102,0.27819309686655,1.45546875,0.331243469174504,-567.0772,3438.3299,-2432.6647,42,1615,146.309936523438,1.72100615501404,101.309936523438,0.5,0.75,3,2,0.496800313438684
"303",903,1056,1316,1694,2033,1779,0.125581395348837,0.335284725918041,0.188340807174888,1.28723404255319,0.214093759331144,-612.8144,3183.4805,-1813.2955,40.67,1286,90,2.3859441280365,135,0.125,0.875,3,16,0.321092700403045
"304",1117,1419,1795,2141,2481,2216,0.0879065040650406,0.190759730951593,0.131843007748,1.19275766016713,0.160430308699719,-845.648,4074.4093,-2182.937,38,1221,71.5650482177734,4.52022743225098,26.5650482177734,-0.75,2,6,128,0.240617327253595
"305",1061,1348,1729,2217,2895,2375,0.123669538773441,0.263243068292157,0.185480805777271,1.28224407171776,0.252162629757785,-770.5838,4173.4585,-2615.4795,0,1422,45,0.337614715099335,0,-0.125,0.125,1,64,0.378203048978268
"306",1084,1321,1729,2250,2766,2353,0.130937421462679,0.289766407119021,0.196381454956653,1.30133024869867,0.230700778642937,-736.8106,4160.9116,-2502.7879,0.67,1431,180,0.954841256141663,135,-0.375,0.375,1,8,0.346012679346013
"307",906,1141,1466,1906,2293,2001,0.130486358244365,0.281473899692938,0.195700518902891,1.30013642564802,0.22000532056398,-629.2804,3519.4172,-2084.4796,2.66,1597,117.645973205566,5.64121961593628,72.6459732055664,-0.375,2.375,8,2,0.329964090969544
"308",846,1109,1421,2095,2679,2220,0.191695108077361,0.393967734393266,0.287501777335419,1.47431386347643,0.306829268292683,-512.6544,3722.6222,-2511.332,2,1651,26.5650520324707,2.13429999351501,18.4349479675293,-0.375,0.875,3,64,0.460187781977808
"309",1281,1590,1973,2427,2768,2400,0.103181818181818,0.243640656863797,0.154755141461198,1.23010643689812,0.1676861421641,-898.2986,4564.4243,-2386.1066,0,1477,18.4349365234375,0.754894495010376,63.4349365234375,0,0.25,2,32,0.251502689022461
"310",1062,1295,1730,2182,2724,2267,0.115541922290389,0.245759025663332,0.173290734824281,1.26127167630058,0.223170184104176,-744.4294,4072.445,-2440.1213,0,1424,90,0,45,0,0,0,64,0.334717701201033
"311",860,1063,1298,2154,2860,2383,0.247972190034762,0.612653879186945,0.371904417089066,1.65947611710324,0.375661375661376,-451.1446,3769.808,-2750.9329,6.67,1719,153.434951782227,1.06752026081085,161.565048217773,-0.5,0.5,1,4,0.563424311650836
"312",898,1228,1547,2464,2751,2367,0.228621291448517,0.457402234636871,0.342889193568491,1.59276018099548,0.280130293159609,-412.9804,4134.5624,-2570.4573,12.67,1791,63.4349365234375,1.06752026081085,108.434936523438,-0.5,0.5,1,64,0.420146562754449
"313",1038,1420,1781,2365,3295,2788,0.140858658948384,0.277197645718625,0.211262510551067,1.32790567097136,0.298266351457841,-827.3028,4474.619,-3119.2645,2.67,781,71.5650482177734,3.76924395561218,26.5650482177734,-0.5,1.5,6,1,0.447355461439968
"314",682,932,1196,1815,2410,1997,0.205579541680505,0.399148826412174,0.308318113896729,1.51755852842809,0.336661120354964,-422.4632,3213.9452,-2306.1246,4,1738,180,1.90915238857269,135,0,0.75,2,4,0.504921669208374
"315",812,1127,1406,2159,2840,2392,0.211220196353436,0.417776298268975,0.316785864535128,1.53556187766714,0.337729627885068,-505.3798,3820.6466,-2729.0977,12,1823,71.5650634765625,0.754894495010376,116.565063476562,0.25,0.25,1,16,0.506534793359237
"316",719,1014,1240,2192,2644,2109,0.277389277389277,0.56125456903667,0.416023306627822,1.76774193548387,0.361483007209063,-256.4438,3610.8547,-2488.9108,33.34,1630,90,0.954841256141663,45,0.375,0.375,1,1,0.542154717466856
"317",681,913,1082,1851,2303,1826,0.26218888510058,0.594005870539163,0.39321629452872,1.71072088724584,0.360709010339734,-290.8168,3134.8625,-2144.8848,43.33,1774,35.5376777648926,2.05277514457703,9.46232223510742,0.25,0.75,3,128,0.540983606557377
"318",633,891,998,1945,2334,1817,0.321780496092423,0.742978189235839,0.482588754883642,1.94889779559118,0.400960384153661,-161.6012,3147.3683,-2182.6125,79.34,1928,31.6754760742188,12.9588422775269,76.6754760742188,-0.25,5.25,21,32,0.601350337584396
"319",1044,1485,1810,2610,3442,2970,0.180995475113122,0.354547066123028,0.271462504241602,1.44198895027624,0.310738766184311,-746.314,4747.2136,-3295.2229,0,1609,71.5650634765625,0.754894495010376,116.565063476562,-0.25,0.25,1,32,0.466063779152784
"320",459,734,679,2457,1890,1147,0.566964285714286,1.43874413335491,0.850310856049737,3.61855670103093,0.471389645776567,641.1756,3046.7377,-1558.1472,93.33,1917,107.241455078125,7.21066856384277,152.241455078125,2.75,3.75,14,8,0.706946876824285
"321",959,1330,1688,2296,2879,2502,0.152610441767068,0.290492116579073,0.228886936880412,1.36018957345972,0.260783884388001,-689.3986,4185.6233,-2700.9539,22.66,1821,45,4.38048696517944,0,0.625,1.875,7,128,0.391133004926108
"322",860,1158,1478,2391,3231,2731,0.235978288963556,0.474532224532225,0.353921695309471,1.61772665764547,0.372265873858569,-502.2286,4183.2596,-3168.9165,0,1848,60.2551193237305,3.84366822242737,15.2551193237305,0,1.75,6,128,0.558339526489012
"323",750,1090,1387,2472,2818,2200,0.281160922518787,0.524661508704062,0.421686746987952,1.78226387887527,0.340309155766944,-193.8136,3958.8178,-2614.2938,15.33,2082,135,3.70861673355103,90,-0.125,1.375,5,1,0.510403043633337
"324",978,1264,1469,1890,1945,1765,0.125334921107472,0.312314540059347,0.187974400952523,1.28658951667801,0.139425893380199,-638.9712,3466.7192,-1647.3639,26.67,1680,45,0.675206005573273,0,0,0.25,2,128,0.209108214965588
"325",1303,1753,2090,2745,3441,3051,0.135470527404343,0.296998276956561,0.203184779236894,1.3133971291866,0.244259627553788,-982.7086,5161.9451,-3177.9266,49.34,1713,18.4349365234375,0.754894495010376,63.4349365234375,0.25,0.25,1,64,0.366356322878062
"326",988,1366,1637,2107,2471,2372,0.125534188034188,0.259955752212389,0.188276138336226,1.2871105681124,0.203018500486855,-776.2128,3944.6648,-2321.4447,51.33,1769,96.3401947021484,2.16078901290894,51.3401947021484,0.125,0.875,3,2,0.304490690032859
"327",1002,1362,1663,2234,2799,2599,0.146522966384398,0.303852703277991,0.21975625400898,1.34335538184005,0.254594352308382,-770.4928,4157.89,-2680.4247,45.34,1774,45,0.337614715099335,90,-0.125,0.125,1,128,0.381848739495798
"328",1271,1837,2354,2739,3259,3043,0.0755939524838013,0.131282820705176,0.113379797781486,1.16355140186916,0.161232852307144,-1119.727,5239.9187,-3001.1344,26,1759,63.4349365234375,1.06752026081085,108.434936523438,0.5,0.5,1,64,0.241827736706155
"329",1303,1829,2341,2918,3500,3243,0.109716676174178,0.200556134862704,0.164559368761289,1.24647586501495,0.198424927238487,-1055.4106,5454.7651,-3275.5243,42,1796,120.963752746582,1.39176344871521,75.963752746582,-0.375,0.625,2,2,0.297611914747924
"330",1092,1505,1735,1916,2257,1974,0.0495754587784169,0.109378776891467,0.0743530056141312,1.10432276657061,0.130761523046092,-928.0986,3829.6774,-1890.1262,10.67,1694,148.240524291992,5.875572681427,103.240524291992,1.625,2.625,9,2,0.196117720726362
"331",986,1236,1511,1909,2239,2001,0.116374269005848,0.277855347668249,0.174535886566291,1.26340172071476,0.194133333333333,-706.8058,3592.9526,-1997.5717,54,1916,45,0.337614715099335,90,-0.125,0.125,1,64,0.291161178509532
"332",1705,2327,2897,3354,4758,3929,0.0731083026715725,0.143719730800679,0.109653683116052,1.15774939592682,0.243109079033312,-1526.7882,6713.5673,-4312.5951,6,1407,133.210083007812,10.6835079193115,88.2100830078125,-3,5,15,4,0.364639801449938
"333",974,1276,1585,2251,2651,2424,0.173618352450469,0.373569665694413,0.260393587905643,1.42018927444795,0.251652502360718,-633.6656,4033.3882,-2505.0985,32,1700,71.5650482177734,0.754894495010376,26.5650482177734,-0.25,0.25,1,128,0.377434202761714
"334",678,910,1141,1981,2547,2253,0.269058295964126,0.56104728827144,0.403522818254604,1.7361963190184,0.381236442516269,-343.2786,3370.1218,-2548.5387,0,1692,99.1623458862305,7.45400953292847,54.1623458862305,2,3.5,11,2,0.571777145180968
"335",1002,1321,1613,2081,2610,2425,0.126691932864104,0.275618374558304,0.190012180267966,1.29014259144451,0.23608808903623,-789.4264,3944.5292,-2465.9303,59.33,1425,56.3099365234375,1.72100615501404,101.309936523438,0.5,0.75,3,32,0.354090209541849
"336",711,959,1237,1660,2192,1956,0.146013117017604,0.281962405012665,0.218981880931838,1.34195634599838,0.278506853310003,-552.3236,3086.6515,-2110.6969,38,1460,37.8749847412109,2.71992325782776,7.12501525878906,-0.125,1.125,4,128,0.417699373086456
"337",800,1029,1354,1766,2144,1844,0.132051282051282,0.264713441274737,0.198045185066496,1.30428360413589,0.225843339050886,-555.7412,3236.8168,-1957.5859,24,1459,135,2.36199140548706,180,0.625,1.125,3,4,0.338716592825497
"338",629,872,1221,1830,2214,1720,0.19960668633235,0.342944025228066,0.299360970014747,1.4987714987715,0.289082969432314,-306.8228,3102.4341,-2030.8134,0,1393,90,0.477453768253326,135,-0.125,0.125,1,64,0.433561344782419
"339",701,937,1297,1761,2445,2086,0.151733158927404,0.270617053540184,0.227562530652281,1.35774865073246,0.306787814003207,-538.4748,3246.7165,-2368.9092,0.67,1379,174.17366027832,11.5975980758667,129.17366027832,2.5,5.25,16,4,0.460120240480962
"340",629,853,1173,1728,2045,1635,0.191313340227508,0.342634893196691,0.286920558331897,1.47314578005115,0.270975761342449,-322.8288,2952.8955,-1871.2892,0,1396,90,0,45,0,0,0,128,0.40640049712599
"341",1072,1427,1861,2357,3603,3320,0.117591275486012,0.226112326768782,0.176366006874481,1.26652337452982,0.318814055636896,-1030.5436,4670.482,-3623.569,0,1365,144.462326049805,2.05277514457703,99.4623260498047,-0.5,1,3,4,0.478177326379358
"342",1200,1653,2190,2793,3678,3440,0.121011438892234,0.217406980098067,0.181498946523528,1.27534246575342,0.253578732106339,-1032.991,5274.2862,-3604.3761,0,1341,98.9726257324219,4.58231496810913,53.9726257324219,0.375,1.875,5,1,0.380335690551248
"343",782,1129,1421,2494,3154,2537,0.274074074074074,0.520267649340574,0.411058613203933,1.75510204081633,0.37879781420765,-315.2634,4144.8974,-3030.8591,0,1583,83.2901611328125,8.11811637878418,128.290161132812,-2.375,3.875,14,8,0.568134630095072
"344",1123,1566,1952,2962,3465,3029,0.205535205535206,0.403838464614154,0.308271441652254,1.51741803278689,0.279305888868377,-637.0036,5122.8329,-3270.2309,0,1356,165.963760375977,1.96786379814148,120.963760375977,0.375,0.875,3,8,0.418920166128288
"345",1191,1572,2132,2629,3580,3144,0.104389834068473,0.191463132752909,0.156568308306206,1.23311444652908,0.253501400560224,-1008.873,5032.3781,-3405.9618,0,1365,45,2.02486824989319,0,0.375,0.875,3,128,0.380218818380744
"346",770,1070,1434,2152,2875,2189,0.200223089793642,0.36029706945002,0.300292764533668,1.50069735006973,0.334416337897424,-436.2252,3764.7072,-2667.5221,0,1810,141.340194702148,9.09464073181152,96.3401947021484,0.625,3.375,12,4,0.501566306996171
"347",987,1339,1679,2141,2925,2524,0.120942408376963,0.239950140230601,0.181389870435807,1.27516378796903,0.270634231103388,-812.7232,4101.7091,-2749.6226,6.67,1661,178.726974487305,10.6222171783447,136.273025512695,1,4.25,14,8,0.405907264632425
"348",739,1018,1354,2186,2683,2146,0.235028248587571,0.43619586872182,0.352492585792967,1.61447562776957,0.329204855090414,-331.3422,3674.7121,-2522.3283,3.34,1697,78.6900634765625,3.64697051048279,123.690063476562,-0.25,1.5,5,32,0.49374613003096
"349",857,1233,1613,2359,3453,2820,0.187814702920443,0.332412440958916,0.281686595342983,1.46249225046497,0.363205684958547,-640.382,4307.3477,-3360.562,1.34,1568,132.273681640625,7.06204414367676,87.273681640625,-1.125,2.875,10,1,0.544754761669792
"350",534,885,959,3281,2304,1453,0.547641509433962,1.15384615384615,0.821365405022993,3.42127215849844,0.412197364388599,918.5148,3960.2108,-1906.8541,12,2016,61.4600143432617,15.128378868103,16.4600143432617,-0.875,6.375,22,128,0.6182013176038
"351",1104,1514,1955,2629,3598,2928,0.147033158813264,0.277138157894737,0.220525684371251,1.34475703324808,0.295876103007383,-822.2114,4878.9002,-3354.9674,0,1419,119.054611206055,2.4563946723938,164.054611206055,-0.125,1.125,3,16,0.443774196452687
"352",859,1191,1641,2118,3196,2884,0.126895450917797,0.215934812132187,0.190317861417742,1.29067641681901,0.321480256357246,-817.416,4085.8923,-3220.6637,0,1500,145.491470336914,9.19103336334229,169.508529663086,-3.125,5.375,14,4,0.482170542635659
"353",849,1169,1543,1982,2685,2212,0.124539007092199,0.225197496665641,0.186782016735215,1.28451069345431,0.270104068117313,-667.2618,3716.5303,-2494.0808,5.34,1377,180,0.954841256141663,135,-0.875,0.875,2,4,0.405108194395176
"354",792,1080,1454,2154,3259,2622,0.194013303769401,0.354322737396234,0.2909796314258,1.48143053645117,0.382983237852748,-578.0166,3942.6038,-3183.8747,0.67,1483,125.537673950195,4.10029363632202,170.537673950195,-2.375,3.375,10,8,0.574413917471094
"355",1004,1342,1700,2250,3233,2901,0.139240506329114,0.279414753098964,0.208834324769017,1.32352941176471,0.310764240827083,-859.714,4323.6602,-3173.5219,0,1603,116.07536315918,12.2994165420532,161.07536315918,-0.875,5.125,17,16,0.466099118273031
"356",930,1311,1720,2357,3240,2711,0.156242335050282,0.279238997019113,0.234334763948498,1.3703488372093,0.306451612903226,-708.7572,4338.616,-3093.6885,0,1448,158.198593139648,2.56950283050537,156.801406860352,-0.375,1.125,4,8,0.459631085576051
"357",1011,1345,1716,2283,3167,2726,0.14178544636159,0.283641820910455,0.212651581447681,1.33041958041958,0.297153389309851,-799.7976,4313.5611,-3022.7536,27.34,1460,90,2.3859441280365,135,0.5,1.25,3,32,0.445684447629774
"358",1114,1465,1858,2590,3444,3007,0.164568345323741,0.339895988112927,0.246824772395189,1.39397201291712,0.299132402866843,-808.2142,4775.3662,-3299.4515,36,1380,135,1.35022449493408,90,-0.5,0.75,2,2,0.448656294200849
"359",862,1219,1460,2250,2786,2316,0.212938005390836,0.434447866256049,0.319363967120334,1.54109589041096,0.312293923692887,-494.6216,3934.9922,-2603.1551,17.33,1364,45,0.337614715099335,0,0.125,0.125,1,128,0.468385729424232
"360",1034,1446,1811,2420,2957,2663,0.143937603403451,0.275216919739696,0.215880893300248,1.33627829928216,0.240352348993289,-769.48,4436.33,-2783.1521,28.67,1390,26.5650520324707,1.06752026081085,18.4349479675293,0.5,0.5,1,64,0.360490720352312
"361",1172,1638,2081,2692,3254,2901,0.128011732662895,0.239082798560025,0.191997486121295,1.29360884190293,0.219868791002812,-886.9902,4962.4964,-3017.7766,0,1350,101.309928894043,1.21711814403534,56.309928894043,-0.25,0.5,2,2,0.329772280011245
"362",872,1128,1614,2337,3534,2838,0.182991647684131,0.329715432323969,0.274452739466026,1.44795539033457,0.372960372960373,-630.661,4277.4378,-3451.9474,0,1466,2.30215846386272e-12,3.81407475471497,44.9999999999977,0,1.5,4,64,0.559386228998737
"363",1176,1487,1723,1999,2139,1873,0.0741536808167652,0.196134167140421,0.111215580926797,1.1601857225769,0.107716209218022,-857.1054,3862.4788,-1723.147,14.66,1290,18.4349365234375,2.26363611221313,63.4349365234375,-0.5,1,3,64,0.161553398058252
"364",1393,1722,1887,2139,2312,2049,0.0625931445603577,0.20898988223586,0.0938780578666336,1.1335453100159,0.101214574898785,-1040.6232,4262.2815,-1818.2894,14.66,1511,120.963760375977,2.78188633918762,165.963760375977,0.5,1,4,8,0.15180378616502
"365",1035,1408,1730,2695,3471,2812,0.218079096045198,0.454032182177472,0.327081685685233,1.55780346820809,0.334743318592578,-579.5044,4722.8159,-3252.8977,0,1751,156.801406860352,3.63139343261719,111.801406860352,-0.375,1.375,5,4,0.502066711525522
"366",1271,1698,2042,2830,3630,3107,0.161740558292282,0.35492297991172,0.242585941508466,1.38589618021548,0.279971791255289,-890.7378,5221.3187,-3371.335,6.66,1721,68.9624938964844,6.620689868927,113.962493896484,0.75,2.75,8,16,0.419920669898634
"367",1230,1571,1901,2733,3409,2947,0.179542511868796,0.423194303153611,0.269284712482468,1.43766438716465,0.283992467043314,-787.921,4957.601,-3173.9032,25.34,1783,45,1.35022449493408,90,-0.25,0.5,2,32,0.425948592411261
"368",1270,1677,2143,2887,3850,3217,0.147912524850895,0.298987301076997,0.221846734917006,1.34717685487634,0.284832304355081,-923.5244,5359.606,-3590.1079,7.33,1600,78.690071105957,3.64697051048279,33.690071105957,0.5,1.25,5,1,0.427212813881705
"369",2928,3693,4300,4731,5195,4588,0.0477245044845532,0.125699953336444,0.0715827935558877,1.10023255813953,0.0942601369141653,-2283.7508,9403.6768,-4167.1822,17.33,1706,90,5.08888754974322e-14,135,0,0,0,8,0.141382760254858
"370",1684,2239,2753,3474,4375,3823,0.115786092821583,0.244805106614152,0.173665194700923,1.26189611333091,0.227553310886644,-1302.2336,6594.0386,-3993.1094,36,1825,116.565048217773,1.06752026081085,161.565048217773,0.125,0.375,2,16,0.341306025110472
"371",1301,1783,2256,3119,4269,3846,0.160558139534884,0.312749148365587,0.240814807924844,1.38253546099291,0.308505747126437,-1036.8956,5814.6465,-4192.15,13.34,1666,52.1250152587891,2.71992325782776,7.12501525878906,0.875,1.125,4,128,0.462723162976017
"372",1093,1426,1724,2300,3036,2789,0.143141153081511,0.323777403035413,0.214685054043981,1.33410672853828,0.27563025210084,-861.1262,4370.0081,-2916.0268,89.34,1776,90,5.08888754974322e-14,45,0,0,0,64,0.413401953576305
"373",1258,1662,2100,2586,2955,2735,0.10371318822023,0.211230876216968,0.155553184679398,1.23142857142857,0.169139465875371,-955.8564,4841.3868,-2677.7009,68,1724,63.4349479675293,2.13429999351501,18.4349479675293,-0.375,0.875,3,1,0.253684106418752
"374",1419,2009,2465,3095,4480,3736,0.113309352517986,0.217436322219921,0.169948745616401,1.25557809330629,0.290136789056875,-1244.5642,6041.9873,-4196.7015,6,1407,133.210083007812,10.6835079193115,88.2100830078125,-3,5,15,4,0.435173853574257
